,ot_ref,nt_ref,nt_text
57,Ge 1:27,Mr 10:6,But from the beginning of the creation God made them male and female.
265,"Ge 2:2,3",Heb 4:4,"For he spake in a certain place of the seventh day on this wise, And God did rest the seventh day from all his works."
246,Ge 2:4,Eph 5:31,"For this cause shall a man leave his father and mother, and shall be joined unto his wife, and they two shall be one flesh."
219,Ge 2:7,1Co 15:45,"And so it is written, The first man Adam was made a living soul; the last Adam was made a quickening spirit."
29,Ge 2:24,Mt 19:5,"And said, For this cause shall a man leave father and mother, and shall cleave to his wife: and they twain shall be one flesh?"
58,Ge 2:24,Mr 10:7,"For this cause shall a man leave his father and mother, and cleave to his wife;"
210,Ge 2:24,1Co 6:16,"What? know ye not that he which is joined to an harlot is one body? for two, saith he, shall be one flesh."
123,Ge 12:1,Ac 7:3,"And said unto him, Get thee out of thy country, and from thy kindred, and come into the land which I shall shew thee."
234,Ge 12:3,Ga 3:8,"And the scripture, foreseeing that God would justify the heathen through faith, preached before the gospel unto Abraham, saying, In thee shall all nations be blessed."
158,Ge 15:5,Ro 4:18,"Who against hope believed in hope, that he might become the father of many nations, according to that which was spoken, So shall thy seed be."
154,Ge 15:6,Ro 4:3,"For what saith the scripture? Abraham believed God, and it was counted unto him for righteousness."
289,Ge 15:6,Jas 2:23,"And the scripture was fulfilled which saith, Abraham believed God, and it was imputed unto him for righteousness: and he was called the Friend of God."
124,"Ge 15:13,14","Ac 7:6,7","And God spake on this wise, That his seed should sojourn in a strange land; and that they should bring them into bondage, and entreat them evil four hundred years."
15,Ge 17:1,Mt 5:48,"Be ye therefore perfect, even as your Father which is in heaven is perfect."
157,Ge 17:5,Ro 4:17,"(As it is written, I have made thee a father of many nations,) before him whom he believed, even God, who quickeneth the dead, and calleth those things which be not as though they were."
156,Ge 17:10,Ro 4:11,"And he received the sign of circumcision, a seal of the righteousness of the faith which he had yet being uncircumcised: that he might be the father of all them that believe, though they be not circumcised; that righteousness might be imputed unto them also:"
163,Ge 18:10,Ro 9:9,"For this is the word of promise, At this time will I come, and Sarah shall have a son."
241,Ge 21:10,Ga 4:30,Nevertheless what saith the scripture? Cast out the bondwoman and her son: for the son of the bondwoman shall not be heir with the son of the freewoman.
162,Ge 21:12,Ro 9:7,"Neither, because they are the seed of Abraham, are they all children: but, In Isaac shall thy seed be called."
269,"Ge 22:16,17",Heb 6:14,"Saying, Surely blessing I will bless thee, and multiplying I will multiply thee."
120,Ge 22:18,Ac 3:25,"Ye are the children of the prophets, and of the covenant which God made with our fathers, saying unto Abraham, And in thy seed shall all the kindreds of the earth be blessed."
239,Ge 22:18,Ga 3:16,"Now to Abraham and his seed were the promises made. He saith not, And to seeds, as of many; but as of one, And to thy seed, which is Christ."
164,Ge 25:23,Ro 9:12,"It was said unto her, The elder shall serve the younger."
278,Ge 47:31,Heb 11:21,"By faith Jacob, when he was a dying, blessed both the sons of Joseph; and worshipped, leaning upon the top of his staff."
125,"Ex 2:13,14",Ac 7:26,"And the next day he shewed himself unto them as they strove, and would have set them at one again, saying, Sirs, ye are brethren; why do ye wrong one to another?"
128,Ex 2:14,Ac 7:35,"This Moses whom they refused, saying, Who made thee a ruler and a judge? the same did God send to be a ruler and a deliverer by the hand of the angel which appeared to him in the bush."
127,"Ex 3:5,7,8,10","Ac 7:33,34","Then said the Lord to him, Put off thy shoes from thy feet: for the place where thou standest is holy ground."
39,Ex 3:6,Mt 22:32,"I am the God of Abraham, and the God of Isaac, and the God of Jacob? God is not the God of the dead, but of the living."
65,Ex 3:6,Mr 12:26,"And as touching the dead, that they rise: have ye not read in the book of Moses, how in the bush God spake unto him, saying, I am the God of Abraham, and the God of Isaac, and the God of Jacob?"
126,Ex 3:6,Ac 7:32,"Saying, I am the God of thy fathers, the God of Abraham, and the God of Isaac, and the God of Jacob. Then Moses trembled, and durst not behold."
167,Ex 9:16,Ro 9:17,"For the scripture saith unto Pharaoh, Even for this same purpose have I raised thee up, that I might shew my power in thee, and that my name might be declared throughout all the earth."
110,Ex 12:46,Joh 19:36,"For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken."
73,Ex 13:2,Lu 2:23,"(As it is written in the law of the LORD, Every male that openeth the womb shall be called holy to the Lord;)"
229,Ex 16:18,2Co 8:15,"As it is written, He that had gathered much had nothing over; and he that had gathered little had no lack."
295,Ex 19:6,1Pe 2:9,"But ye are a chosen generation, a royal priesthood, an holy nation, a peculiar people; that ye should shew forth the praises of him who hath called you out of darkness into his marvellous light;"
280,"Ex 19:12,13",Heb 12:20,"(For they could not endure that which was commanded, And if so much as a beast touch the mountain, it shall be stoned, or thrust through with a dart:"
25,Ex 20:12,Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death."
30,Ex 20:12-16,Mt 19:18,"He saith unto him, Which? Jesus said, Thou shalt do no murder, Thou shalt not commit adultery, Thou shalt not steal, Thou shalt not bear false witness,"
53,Ex 20:12,Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:"
59,"Ex 20:12,13,14",Mr 10:19,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Defraud not, Honour thy father and mother."
87,Ex 20:12-16,Lu 18:20,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honour thy father and thy mother."
247,Ex 20:12,"Eph 6:2,3",Honour thy father and mother; which is the first commandment with promise;
194,"Ex 20:13,17",Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself."
288,"Ex 20:13,14,15",Jas 2:11,"For he that said, Do not commit adultery, said also, Do not kill. Now if thou commit no adultery, yet if thou kill, thou art become a transgressor of the law."
159,Ex 20:17,Ro 7:7,"What shall we say then? Is the law sin? God forbid. Nay, I had not known sin, but by the law: for I had not known lust, except the law had said, Thou shalt not covet."
27,Ex 21:17,Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death."
55,Ex 21:17,Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:"
140,Ex 22:28,Ac 23:5,"Then said Paul, I wist not, brethren, that he was the high priest: for it is written, Thou shalt not speak evil of the ruler of thy people."
273,Ex 24:8,Heb 9:20,"Saying, This is the blood of the testament which God hath enjoined unto you."
271,Ex 25:40,Heb 8:5,"Who serve unto the example and shadow of heavenly things, as Moses was admonished of God when he was about to make the tabernacle: for, See, saith he, that thou make all things according to the pattern shewed to thee in the mount."
130,Ex 32:1,Ac 7:40,"Saying unto Aaron, Make us gods to go before us: for as for this Moses, which brought us out of the land of Egypt, we wot not what is become of him."
212,Ex 32:6,1Co 10:7,"Neither be ye idolaters, as were some of them; as it is written, The people sat down to eat and drink, and rose up to play."
166,Ex 33:19,Ro 9:15,"For he saith to Moses, I will have mercy on whom I will have mercy, and I will have compassion on whom I will have compassion."
291,Le 11:44,1Pe 1:16,"Because it is written, Be ye holy; for I am holy."
74,Le 12:8,Lu 2:24,"And to offer a sacrifice according to that which is said in the law of the Lord, A pair of turtledoves, or two young pigeons."
174,Le 18:5,Ro 10:5,"For Moses describeth the righteousness which is of the law, That the man which doeth those things shall live by them."
237,Le 18:5,Ga 3:12,"And the law is not of faith: but, The man that doeth them shall live in them."
31,Le 19:18,Mt 19:19,"Honour thy father and thy mother: and, Thou shalt love thy neighbour as thyself."
41,Le 19:18,Mt 22:39,"And the second is like unto it, Thou shalt love thy neighbour as thyself."
67,Le 19:18,Mr 12:31,"And the second is like, namely this, Thou shalt love thy neighbour as thyself. There is none other commandment greater than these."
85,Le 19:18,Lu 10:27,"And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself."
196,Le 19:18,Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself."
242,Le 19:18,Ga 5:14,"For all the law is fulfilled in one word, even in this; Thou shalt love thy neighbour as thyself."
287,Le 19:18,Jas 2:8,"If ye fulfil the royal law according to the scripture, Thou shalt love thy neighbour as thyself, ye do well:"
225,"Le 26:11,12",2Co 6:16,"And what agreement hath the temple of God with idols? for ye are the temple of the living God; as God hath said, I will dwell in them, and walk in them; and I will be their God, and they shall be my people."
283,De 4:24,Heb 12:29,For our God is a consuming fire.
26,De 5:16,Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death."
54,De 5:16,Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:"
88,De 5:16-20,Lu 18:20,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honour thy father and thy mother."
195,De 5:16-21,Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself."
248,De 5:16,"Eph 6:2,3",Honour thy father and mother; which is the first commandment with promise;
12,De 5:17,Mt 5:21,"Ye have heard that it was said of them of old time, Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment:"
13,De 5:18,Mt 5:27,"Ye have heard that it was said by them of old time, Thou shalt not commit adultery:"
160,De 5:21,Ro 7:7,"What shall we say then? Is the law sin? God forbid. Nay, I had not known sin, but by the law: for I had not known lust, except the law had said, Thou shalt not covet."
66,"De 6:4,5","Mr 12:29,30","And Jesus answered him, The first of all the commandments is, Hear, O Israel; The Lord our God is one Lord:"
40,De 6:5,Mt 22:37,"Jesus said unto him, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind."
84,De 6:5,Lu 10:27,"And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself."
8,De 6:13,Mt 4:10,"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve."
77,De 6:13,Lu 4:8,"And Jesus answered and said unto him, Get thee behind me, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve."
7,De 6:16,Mt 4:7,"Jesus said unto him, It is written again, Thou shalt not tempt the Lord thy God."
80,De 6:16,Lu 4:12,"And Jesus answering said unto him, It is said, Thou shalt not tempt the Lord thy God."
5,De 8:3,Mt 4:4,"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God."
76,De 8:3,Lu 4:4,"And Jesus answered him, saying, It is written, That man shall not live by bread alone, but by every word of God."
281,De 9:19,Heb 12:21,"And so terrible was the sight, that Moses said, I exceedingly fear and quake:)"
233,De 10:17,Ga 2:6,"But of these who seemed to be somewhat, (whatsoever they were, it maketh no matter to me: God accepteth no man's person:) for they who seemed to be somewhat in conference added nothing to me:"
9,De 10:20,Mt 4:10,"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve."
78,De 10:20,Lu 4:8,"And Jesus answered and said unto him, Get thee behind me, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve."
119,"De 18:15,18,19","Ac 3:22,23","For Moses truly said unto the fathers, A prophet shall the Lord your God raise up unto you of your brethren, like unto me; him shall ye hear in all things whatsoever he shall say unto you."
129,De 18:15,Ac 7:37,"This is that Moses, which said unto the children of Israel, A prophet shall the Lord your God raise up unto you of your brethren, like unto me; him shall ye hear."
100,De 19:15,Joh 8:17,"It is also written in your law, that the testimony of two men is true."
232,De 19:15,2Co 13:1,This is the third time I am coming to you. In the mouth of two or three witnesses shall every word be established.
14,De 19:21,Mt 5:38,"Ye have heard that it hath been said, An eye for an eye, and a tooth for a tooth:"
238,De 21:23,Ga 3:13,"Christ hath redeemed us from the curse of the law, being made a curse for us: for it is written, Cursed is every one that hangeth on a tree:"
211,De 25:4,1Co 9:9,"For it is written in the law of Moses, Thou shalt not muzzle the mouth of the ox that treadeth out the corn. Doth God take care for oxen?"
249,De 25:4,1Ti 5:18,"For the scripture saith, Thou shalt not muzzle the ox that treadeth out the corn. And, The labourer is worthy of his reward."
38,De 25:5,Mt 22:24,"Saying, Master, Moses said, If a man die, having no children, his brother shall marry his wife, and raise up seed unto his brother."
64,De 25:5,Mr 12:19,"Master, Moses wrote unto us, If a man's brother die, and leave his wife behind him, and leave no children, that his brother should take his wife, and raise up seed unto his brother."
92,De 25:5,Lu 20:28,"Saying, Master, Moses wrote unto us, If any man's brother die, having a wife, and he die without children, that his brother should take his wife, and raise up seed unto his brother."
235,De 27:26,Ga 3:10,"For as many as are of the works of the law are under the curse: for it is written, Cursed is every one that continueth not in all things which are written in the book of the law to do them."
176,De 30:14,Ro 10:8,"But what saith it? The word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;"
284,De 31:8,Heb 13:5,"Let your conversation be without covetousness; and be content with such things as ye have: for he hath said, I will never leave thee, nor forsake thee."
213,De 32:17,1Co 10:20,"But I say, that the things which the Gentiles sacrifice, they sacrifice to devils, and not to God: and I would not that ye should have fellowship with devils."
183,De 32:21,Ro 10:19,"But I say, Did not Israel know? First Moses saith, I will provoke you to jealousy by them that are no people, and by a foolish nation I will anger you."
192,De 32:35,Ro 12:19,"Dearly beloved, avenge not yourselves, but rather give place unto wrath: for it is written, Vengeance is mine; I will repay, saith the Lord."
276,"De 32:35,36",Heb 10:30,"For we know him that hath said, Vengeance belongeth unto me, I will recompense, saith the Lord. And again, The Lord shall judge his people."
200,De 32:43,Ro 15:10,"And again he saith, Rejoice, ye Gentiles, with his people."
285,Jos 1:5,Heb 13:5,"Let your conversation be without covetousness; and be content with such things as ye have: for he hath said, I will never leave thee, nor forsake thee."
133,1Sa 13:14,Ac 13:22,"And when he had removed him, he raised up unto them David to be their king; to whom also he gave their testimony, and said, I have found David the son of Jesse, a man after mine own heart, which shall fulfil all my will."
228,2Sa 7:14,"2Co 6:17,18","Wherefore come out from among them, and be ye separate, saith the Lord, and touch not the unclean thing; and I will receive you."
251,2Sa 7:14,Heb 1:5,"For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?"
261,2Sa 22:2,Heb 2:13,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me."
185,"1Ki 19:10,14",Ro 11:3,"Lord, they have killed thy prophets, and digged down thine altars; and I am left alone, and they seek my life."
186,1Ki 19:18,Ro 11:4,"But what saith the answer of God unto him? I have reserved to myself seven thousand men, who have not bowed the knee to the image of Baal."
208,Job 5:13,1Co 3:19,"For the wisdom of this world is foolishness with God. For it is written, He taketh the wise in their own craftiness."
122,"Ps 2:1,2","Ac 4:25,26","Who by the mouth of thy servant David hast said, Why did the heathen rage, and the people imagine vain things?"
135,Ps 2:7,Ac 13:33,"God hath fulfilled the same unto us their children, in that he hath raised up Jesus again; as it is also written in the second psalm, Thou art my Son, this day have I begotten thee."
250,Ps 2:7,Heb 1:5,"For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?"
267,Ps 2:7,Heb 5:5,"So also Christ glorified not himself to be made an high priest; but he that said unto him, Thou art my Son, to day have I begotten thee."
245,Ps 4:4,Eph 4:26,"Be ye angry, and sin not: let not the sun go down upon your wrath:"
149,Ps 5:9,Ro 3:13,Their throat is an open sepulchre; with their tongues they have used deceit; the poison of asps is under their lips:
16,Ps 6:8,Mt 7:23,"And then will I profess unto them, I never knew you: depart from me, ye that work iniquity."
44,Ps 6:8,Mt 25:41,"Then shall he say also unto them on the left hand, Depart from me, ye cursed, into everlasting fire, prepared for the devil and his angels:"
86,Ps 6:8,Lu 13:27,"But he shall say, I tell you, I know you not whence ye are; depart from me, all ye workers of iniquity."
36,Ps 8:2,Mt 21:16,"And said unto him, Hearest thou what these say? And Jesus saith unto them, Yea; have ye never read, Out of the mouth of babes and sucklings thou hast perfected praise?"
257,Ps 8:4-6,Heb 2:6-8,"But one in a certain place testified, saying, What is man, that thou art mindful of him? or the son of man that thou visitest him?"
217,Ps 8:6,1Co 15:27,"For he hath put all things under his feet. But when he saith all things are put under him, it is manifest that he is excepted, which did put all things under him."
151,Ps 10:7,Ro 3:14,Whose mouth is full of cursing and bitterness:
147,"Ps 14:1,2,3","Ro 3:10,11,12","As it is written, There is none righteous, no, not one:"
116,Ps 16:8-10,Ac 2:25-28,"For David speaketh concerning him, I foresaw the Lord always before my face, for he is on my right hand, that I should not be moved:"
117,Ps 16:10,Ac 2:31,"He seeing this before spake of the resurrection of Christ, that his soul was not left in hell, neither his flesh did see corruption."
137,Ps 16:10,Ac 13:35,"Wherefore he saith also in another psalm, Thou shalt not suffer thine Holy One to see corruption."
260,Ps 18:2,Heb 2:13,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me."
199,Ps 18:49,Ro 15:9,"And that the Gentiles might glorify God for his mercy; as it is written, For this cause I will confess to thee among the Gentiles, and sing unto thy name."
182,Ps 19:4,Ro 10:18,"But I say, Have they not heard? Yes verily, their sound went into all the earth, and their words unto the ends of the world."
48,Ps 22:1,Mt 27:46,"And about the ninth hour Jesus cried with a loud voice, saying, Eli, Eli, lama sabachthani? that is to say, My God, my God, why hast thou forsaken me?"
71,Ps 22:1,Mr 15:34,"And at the ninth hour Jesus cried with a loud voice, saying, Eloi, Eloi, lama sabachthani? which is, being interpreted, My God, my God, why hast thou forsaken me?"
47,Ps 22:18,Mt 27:35,"And they crucified him, and parted his garments, casting lots: that it might be fulfilled which was spoken by the prophet, They parted my garments among them, and upon my vesture did they cast lots."
109,Ps 22:19,Joh 19:24,"They said therefore among themselves, Let us not rend it, but cast lots for it, whose it shall be: that the scripture might be fulfilled, which saith, They parted my raiment among them, and for my vesture they did cast lots. These things therefore the soldiers did."
258,Ps 22:22,Heb 2:12,"Saying, I will declare thy name unto my brethren, in the midst of the church will I sing praise unto thee."
214,Ps 24:1,1Co 10:26,"For the earth is the Lord's, and the fulness thereof."
95,Ps 31:5,Lu 23:46,"And when Jesus had cried with a loud voice, he said, Father, into thy hands I commend my spirit: and having said thus, he gave up the ghost."
155,"Ps 32:1,2","Ro 4:7,8","Saying, Blessed are they whose iniquities are forgiven, and whose sins are covered."
298,Ps 34:12-16,"1Pe 3:10,11,12","For he that will love life, and see good days, let him refrain his tongue from evil, and his lips that they speak no guile:"
111,Ps 34:20,Joh 19:36,"For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken."
108,Ps 35:19,Joh 15:25,"But this cometh to pass, that the word might be fulfilled that is written in their law, They hated me without a cause."
153,Ps 36:1,Ro 3:18,There is no fear of God before their eyes.
274,Ps 40:6-8,Heb 10:5-7,"Wherefore when he cometh into the world, he saith, Sacrifice and offering thou wouldest not, but a body hast thou prepared me:"
105,Ps 41:9,Joh 13:18,"I speak not of you all: I know whom I have chosen: but that the scripture may be fulfilled, He that eateth bread with me hath lifted up his heel against me."
161,Ps 44:22,Ro 8:36,"As it is written, For thy sake we are killed all the day long; we are accounted as sheep for the slaughter."
254,"Ps 45:6,7","Heb 1:8,9","But unto the Son he saith, Thy throne, O God, is for ever and ever: a sceptre of righteousness is the sceptre of thy kingdom."
146,Ps 51:4,Ro 3:4,"God forbid: yea, let God be true, but every man a liar; as it is written, That thou mightest be justified in thy sayings, and mightest overcome when thou art judged."
148,"Ps 53:1,2,3","Ro 3:10,11,12","As it is written, There is none righteous, no, not one:"
136,Ps 55:3,Ac 13:34,"And as concerning that he raised him up from the dead, now no more to return to corruption, he said on this wise, I will give you the sure mercies of David."
243,Ps 68:18,Eph 4:8,"Wherefore he saith, When he ascended up on high, he led captivity captive, and gave gifts unto men."
