nt_ref,nt_text,ot_ref,ot_text
Mt 1:23,"Behold, a virgin shall be with child, and shall bring forth a son, and they shall call his name Emmanuel, which being interpreted is, God with us.",Isa 7:14,"Therefore the Lord himself shall give you a sign; Behold, a virgin shall conceive, and bear a son, and shall call his name Immanuel."
Mt 2:6,"And thou Bethlehem, in the land of Juda, art not the least among the princes of Juda: for out of thee shall come a Governor, that shall rule my people Israel.",Mic 5:2,"But thou, Bethlehem Ephratah, though thou be little among the thousands of Judah, yet out of thee shall he come forth unto me that is to be ruler in Israel; whose goings forth have been from of old, from everlasting."
Mt 2:15,"And was there until the death of Herod: that it might be fulfilled which was spoken of the Lord by the prophet, saying, Out of Egypt have I called my son.",Ho 11:1,"When Israel was a child, then I loved him, and called my son out of Egypt."
Mt 2:18,"In Rama was there a voice heard, lamentation, and weeping, and great mourning, Rachel weeping for her children, and would not be comforted, because they are not.",Jer 31:15,"Thus saith the LORD; A voice was heard in Ramah, lamentation, and bitter weeping; Rahel weeping for her children refused to be comforted for her children, because they were not."
Mt 3:3,"For this is he that was spoken of by the prophet Esaias, saying, The voice of one crying in the wilderness, Prepare ye the way of the Lord, make his paths straight.",Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
Mt 4:4,"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God.",De 8:3,"And he humbled thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that he might make thee know that man doth not live by bread only, but by every word that proceedeth out of the mouth of the LORD doth man live."
Mt 4:6,"And saith unto him, If thou be the Son of God, cast thyself down: for it is written, He shall give his angels charge concerning thee: and in their hands they shall bear thee up, lest at any time thou dash thy foot against a stone.","Ps 91:11,12","For he shall give his angels charge over thee, to keep thee in all thy ways."
Mt 4:7,"Jesus said unto him, It is written again, Thou shalt not tempt the Lord thy God.",De 6:16,"Ye shall not tempt the LORD your God, as ye tempted him in Massah."
Mt 4:10,"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve.",De 6:13,"Thou shalt fear the LORD thy God, and serve him, and shalt swear by his name."
Mt 4:10,"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve.",De 10:20,"Thou shalt fear the LORD thy God; him shalt thou serve, and to him shalt thou cleave, and swear by his name."
"Mt 4:15,16","The land of Zabulon, and the land of Nephthalim, by the way of the sea, beyond Jordan, Galilee of the Gentiles;","Isa 9:1,2","Nevertheless the dimness shall not be such as was in her vexation, when at the first he lightly afflicted the land of Zebulun and the land of Naphtali, and afterward did more grievously afflict her by the way of the sea, beyond Jordan, in Galilee of the nations."
"Mt 4:15,16","The land of Zabulon, and the land of Nephthalim, by the way of the sea, beyond Jordan, Galilee of the Gentiles;",Isa 42:7,"To open the blind eyes, to bring out the prisoners from the prison, and them that sit in darkness out of the prison house."
Mt 5:21,"Ye have heard that it was said of them of old time, Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment:",De 5:17,Thou shalt not kill.
Mt 5:27,"Ye have heard that it was said by them of old time, Thou shalt not commit adultery:",De 5:18,Neither shalt thou commit adultery.
Mt 5:38,"Ye have heard that it hath been said, An eye for an eye, and a tooth for a tooth:",De 19:21,"And thine eye shall not pity; but life shall go for life, eye for eye, tooth for tooth, hand for hand, foot for foot."
Mt 5:48,"Be ye therefore perfect, even as your Father which is in heaven is perfect.",Ge 17:1,"And when Abram was ninety years old and nine, the LORD appeared to Abram, and said unto him, I am the Almighty God; walk before me, and be thou perfect."
Mt 7:23,"And then will I profess unto them, I never knew you: depart from me, ye that work iniquity.",Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
Mt 8:17,"That it might be fulfilled which was spoken by Esaias the prophet, saying, Himself took our infirmities, and bare our sicknesses.",Isa 53:4,"Surely he hath borne our griefs, and carried our sorrows: yet we did esteem him stricken, smitten of God, and afflicted."
Mt 9:13,"But go ye and learn what that meaneth, I will have mercy, and not sacrifice: for I am not come to call the righteous, but sinners to repentance.",Ho 6:6,"For I desired mercy, and not sacrifice; and the knowledge of God more than burnt offerings."
Mt 11:10,"For this is he, of whom it is written, Behold, I send my messenger before thy face, which shall prepare thy way before thee.",Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
Mt 12:7,"But if ye had known what this meaneth, I will have mercy, and not sacrifice, ye would not have condemned the guiltless.",Ho 6:6,"For I desired mercy, and not sacrifice; and the knowledge of God more than burnt offerings."
Mt 12:18,"Behold my servant, whom I have chosen; my beloved, in whom my soul is well pleased: I will put my spirit upon him, and he shall shew judgment to the Gentiles.",Isa 42:1,"Behold my servant, whom I uphold; mine elect, in whom my soul delighteth; I have put my spirit upon him: he shall bring forth judgment to the Gentiles."
Mt 12:18-21,"Behold my servant, whom I have chosen; my beloved, in whom my soul is well pleased: I will put my spirit upon him, and he shall shew judgment to the Gentiles.",Isa 42:1-4,"Behold my servant, whom I uphold; mine elect, in whom my soul delighteth; I have put my spirit upon him: he shall bring forth judgment to the Gentiles."
Mt 13:14,"And in them is fulfilled the prophecy of Esaias, which saith, By hearing ye shall hear, and shall not understand; and seeing ye shall see, and shall not perceive:","Isa 6:9,10","And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
Mt 13:35,"That it might be fulfilled which was spoken by the prophet, saying, I will open my mouth in parables; I will utter things which have been kept secret from the foundation of the world.",Ps 78:2,I will open my mouth in a parable: I will utter dark sayings of old:
Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death.",Ex 20:12,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death.",De 5:16,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
Mt 15:4,"For God commanded, saying, Honour thy father and mother: and, He that curseth father or mother, let him die the death.",Ex 21:17,"And he that curseth his father, or his mother, shall surely be put to death."
"Mt 15:8,9","This people draweth nigh unto me with their mouth, and honoureth me with their lips; but their heart is far from me.",Isa 29:13,"Wherefore the Lord said, Forasmuch as this people draw near me with their mouth, and with their lips do honour me, but have removed their heart far from me, and their fear toward me is taught by the precept of men:"
Mt 19:5,"And said, For this cause shall a man leave father and mother, and shall cleave to his wife: and they twain shall be one flesh?",Ge 2:24,"Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh."
Mt 19:18,"He saith unto him, Which? Jesus said, Thou shalt do no murder, Thou shalt not commit adultery, Thou shalt not steal, Thou shalt not bear false witness,",Ex 20:12-16,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
Mt 19:19,"Honour thy father and thy mother: and, Thou shalt love thy neighbour as thyself.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Mt 21:5,"Tell ye the daughter of Sion, Behold, thy King cometh unto thee, meek, and sitting upon an ass, and a colt the foal of an ass.",Zec 9:9,"Rejoice greatly, O daughter of Zion; shout, O daughter of Jerusalem: behold, thy King cometh unto thee: he is just, and having salvation; lowly, and riding upon an ass, and upon a colt the foal of an ass."
Mt 21:9,"And the multitudes that went before, and that followed, cried, saying, Hosanna to the son of David: Blessed is he that cometh in the name of the Lord; Hosanna in the highest.",Ps 118:26,Blessed be he that cometh in the name of the LORD: we have blessed you out of the house of the LORD.
Mt 21:13,"And said unto them, It is written, My house shall be called the house of prayer; but ye have made it a den of thieves.",Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
Mt 21:13,"And said unto them, It is written, My house shall be called the house of prayer; but ye have made it a den of thieves.",Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
Mt 21:16,"And said unto him, Hearest thou what these say? And Jesus saith unto them, Yea; have ye never read, Out of the mouth of babes and sucklings thou hast perfected praise?",Ps 8:2,"Out of the mouth of babes and sucklings hast thou ordained strength because of thine enemies, that thou mightest still the enemy and the avenger."
Mt 21:42,"Jesus saith unto them, Did ye never read in the scriptures, The stone which the builders rejected, the same is become the head of the corner: this is the Lord's doing, and it is marvellous in our eyes?","Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
Mt 22:24,"Saying, Master, Moses said, If a man die, having no children, his brother shall marry his wife, and raise up seed unto his brother.",De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
Mt 22:32,"I am the God of Abraham, and the God of Isaac, and the God of Jacob? God is not the God of the dead, but of the living.",Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
Mt 22:37,"Jesus said unto him, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind.",De 6:5,"And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might."
Mt 22:39,"And the second is like unto it, Thou shalt love thy neighbour as thyself.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Mt 22:44,"The LORD said unto my Lord, Sit thou on my right hand, till I make thine enemies thy footstool?",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
Mt 24:21,"For then shall be great tribulation, such as was not since the beginning of the world to this time, no, nor ever shall be.",Jer 30:7,"Alas! for that day is great, so that none is like it: it is even the time of Jacob's trouble, but he shall be saved out of it."
Mt 25:41,"Then shall he say also unto them on the left hand, Depart from me, ye cursed, into everlasting fire, prepared for the devil and his angels:",Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
Mt 26:31,"Then saith Jesus unto them, All ye shall be offended because of me this night: for it is written, I will smite the shepherd, and the sheep of the flock shall be scattered abroad.",Zec 13:7,"Awake, O sword, against my shepherd, and against the man that is my fellow, saith the LORD of hosts: smite the shepherd, and the sheep shall be scattered: and I will turn mine hand upon the little ones."
"Mt 27:9,10","Then was fulfilled that which was spoken by Jeremy the prophet, saying, And they took the thirty pieces of silver, the price of him that was valued, whom they of the children of Israel did value;",Zec 11:13,"And the LORD said unto me, Cast it unto the potter: a goodly price that I was prised at of them. And I took the thirty pieces of silver, and cast them to the potter in the house of the LORD."
Mt 27:35,"And they crucified him, and parted his garments, casting lots: that it might be fulfilled which was spoken by the prophet, They parted my garments among them, and upon my vesture did they cast lots.",Ps 22:18,"They part my garments among them, and cast lots upon my vesture."
Mt 27:46,"And about the ninth hour Jesus cried with a loud voice, saying, Eli, Eli, lama sabachthani? that is to say, My God, my God, why hast thou forsaken me?",Ps 22:1,"My God, my God, why hast thou forsaken me? why art thou so far from helping me, and from the words of my roaring?"
"Mr 1:2,3","As it is written in the prophets, Behold, I send my messenger before thy face, which shall prepare thy way before thee.",Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
"Mr 1:2,3","As it is written in the prophets, Behold, I send my messenger before thy face, which shall prepare thy way before thee.",Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
Mr 4:12,"That seeing they may see, and not perceive; and hearing they may hear, and not understand; lest at any time they should be converted, and their sins should be forgiven them.",Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
"Mr 7:6,7","He answered and said unto them, Well hath Esaias prophesied of you hypocrites, as it is written, This people honoureth me with their lips, but their heart is far from me.",Isa 29:13,"Wherefore the Lord said, Forasmuch as this people draw near me with their mouth, and with their lips do honour me, but have removed their heart far from me, and their fear toward me is taught by the precept of men:"
Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:",Ex 20:12,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:",De 5:16,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:",Ex 21:17,"And he that curseth his father, or his mother, shall surely be put to death."
Mr 7:10,"For Moses said, Honour thy father and thy mother; and, Whoso curseth father or mother, let him die the death:",Pr 20:20,"Whoso curseth his father or his mother, his lamp shall be put out in obscure darkness."
Mr 10:6,But from the beginning of the creation God made them male and female.,Ge 1:27,"So God created man in his own image, in the image of God created he him; male and female created he them."
Mr 10:7,"For this cause shall a man leave his father and mother, and cleave to his wife;",Ge 2:24,"Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh."
Mr 10:19,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Defraud not, Honour thy father and mother.","Ex 20:12,13,14",Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
Mr 11:9,"And they that went before, and they that followed, cried, saying, Hosanna; Blessed is he that cometh in the name of the Lord:",Ps 118:26,Blessed be he that cometh in the name of the LORD: we have blessed you out of the house of the LORD.
Mr 11:17,"And he taught, saying unto them, Is it not written, My house shall be called of all nations the house of prayer? but ye have made it a den of thieves.",Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
Mr 11:17,"And he taught, saying unto them, Is it not written, My house shall be called of all nations the house of prayer? but ye have made it a den of thieves.",Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
"Mr 12:10,11",And have ye not read this scripture; The stone which the builders rejected is become the head of the corner:,"Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
Mr 12:19,"Master, Moses wrote unto us, If a man's brother die, and leave his wife behind him, and leave no children, that his brother should take his wife, and raise up seed unto his brother.",De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
Mr 12:26,"And as touching the dead, that they rise: have ye not read in the book of Moses, how in the bush God spake unto him, saying, I am the God of Abraham, and the God of Isaac, and the God of Jacob?",Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
"Mr 12:29,30","And Jesus answered him, The first of all the commandments is, Hear, O Israel; The Lord our God is one Lord:","De 6:4,5","Hear, O Israel: The LORD our God is one LORD:"
Mr 12:31,"And the second is like, namely this, Thou shalt love thy neighbour as thyself. There is none other commandment greater than these.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Mr 12:36,"For David himself said by the Holy Ghost, The LORD said to my Lord, Sit thou on my right hand, till I make thine enemies thy footstool.",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
Mr 14:27,"And Jesus saith unto them, All ye shall be offended because of me this night: for it is written, I will smite the shepherd, and the sheep shall be scattered.",Zec 13:7,"Awake, O sword, against my shepherd, and against the man that is my fellow, saith the LORD of hosts: smite the shepherd, and the sheep shall be scattered: and I will turn mine hand upon the little ones."
Mr 15:28,"And the scripture was fulfilled, which saith, And he was numbered with the transgressors.",Isa 53:12,"Therefore will I divide him a portion with the great, and he shall divide the spoil with the strong; because he hath poured out his soul unto death: and he was numbered with the transgressors; and he bare the sin of many, and made intercession for the transgressors."
Mr 15:34,"And at the ninth hour Jesus cried with a loud voice, saying, Eloi, Eloi, lama sabachthani? which is, being interpreted, My God, my God, why hast thou forsaken me?",Ps 22:1,"My God, my God, why hast thou forsaken me? why art thou so far from helping me, and from the words of my roaring?"
Lu 1:17,"And he shall go before him in the spirit and power of Elias, to turn the hearts of the fathers to the children, and the disobedient to the wisdom of the just; to make ready a people prepared for the Lord.","Mal 4:5,6","Behold, I will send you Elijah the prophet before the coming of the great and dreadful day of the LORD:"
Lu 2:23,"(As it is written in the law of the LORD, Every male that openeth the womb shall be called holy to the Lord;)",Ex 13:2,"Sanctify unto me all the firstborn, whatsoever openeth the womb among the children of Israel, both of man and of beast: it is mine."
Lu 2:24,"And to offer a sacrifice according to that which is said in the law of the Lord, A pair of turtledoves, or two young pigeons.",Le 12:8,"And if she be not able to bring a lamb, then she shall bring two turtles, or two young pigeons; the one for the burnt offering, and the other for a sin offering: and the priest shall make an atonement for her, and she shall be clean."
"Lu 3:4,5,6","As it is written in the book of the words of Esaias the prophet, saying, The voice of one crying in the wilderness, Prepare ye the way of the Lord, make his paths straight.","Isa 40:3,4,5","The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
Lu 4:4,"And Jesus answered him, saying, It is written, That man shall not live by bread alone, but by every word of God.",De 8:3,"And he humbled thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that he might make thee know that man doth not live by bread only, but by every word that proceedeth out of the mouth of the LORD doth man live."
Lu 4:8,"And Jesus answered and said unto him, Get thee behind me, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve.",De 6:13,"Thou shalt fear the LORD thy God, and serve him, and shalt swear by his name."
Lu 4:8,"And Jesus answered and said unto him, Get thee behind me, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve.",De 10:20,"Thou shalt fear the LORD thy God; him shalt thou serve, and to him shalt thou cleave, and swear by his name."
"Lu 4:10,11","For it is written, He shall give his angels charge over thee, to keep thee:","Ps 91:11,12","For he shall give his angels charge over thee, to keep thee in all thy ways."
Lu 4:12,"And Jesus answering said unto him, It is said, Thou shalt not tempt the Lord thy God.",De 6:16,"Ye shall not tempt the LORD your God, as ye tempted him in Massah."
"Lu 4:18,19","The Spirit of the Lord is upon me, because he hath anointed me to preach the gospel to the poor; he hath sent me to heal the brokenhearted, to preach deliverance to the captives, and recovering of sight to the blind, to set at liberty them that are bruised,","Isa 61:1,2","The Spirit of the Lord GOD is upon me; because the LORD hath anointed me to preach good tidings unto the meek; he hath sent me to bind up the brokenhearted, to proclaim liberty to the captives, and the opening of the prison to them that are bound;"
Lu 7:27,"This is he, of whom it is written, Behold, I send my messenger before thy face, which shall prepare thy way before thee.",Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
Lu 8:10,"And he said, Unto you it is given to know the mysteries of the kingdom of God: but to others in parables; that seeing they might not see, and hearing they might not understand.",Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
Lu 10:27,"And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself.",De 6:5,"And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might."
Lu 10:27,"And he answering said, Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy strength, and with all thy mind; and thy neighbour as thyself.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Lu 13:27,"But he shall say, I tell you, I know you not whence ye are; depart from me, all ye workers of iniquity.",Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
Lu 18:20,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honour thy father and thy mother.",Ex 20:12-16,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
Lu 18:20,"Thou knowest the commandments, Do not commit adultery, Do not kill, Do not steal, Do not bear false witness, Honour thy father and thy mother.",De 5:16-20,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
Lu 19:46,"Saying unto them, It is written, My house is the house of prayer: but ye have made it a den of thieves.",Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
Lu 19:46,"Saying unto them, It is written, My house is the house of prayer: but ye have made it a den of thieves.",Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
Lu 20:17,"And he beheld them, and said, What is this then that is written, The stone which the builders rejected, the same is become the head of the corner?","Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
Lu 20:28,"Saying, Master, Moses wrote unto us, If any man's brother die, having a wife, and he die without children, that his brother should take his wife, and raise up seed unto his brother.",De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
"Lu 20:42,43","And David himself saith in the book of Psalms, The LORD said unto my Lord, Sit thou on my right hand,",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
Lu 22:37,"For I say unto you, that this that is written must yet be accomplished in me, And he was reckoned among the transgressors: for the things concerning me have an end.",Isa 53:12,"Therefore will I divide him a portion with the great, and he shall divide the spoil with the strong; because he hath poured out his soul unto death: and he was numbered with the transgressors; and he bare the sin of many, and made intercession for the transgressors."
Lu 23:46,"And when Jesus had cried with a loud voice, he said, Father, into thy hands I commend my spirit: and having said thus, he gave up the ghost.",Ps 31:5,"Into thine hand I commit my spirit: thou hast redeemed me, O LORD God of truth."
Joh 1:23,"He said, I am the voice of one crying in the wilderness, Make straight the way of the Lord, as said the prophet Esaias.",Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
Joh 2:17,"And his disciples remembered that it was written, The zeal of thine house hath eaten me up.",Ps 69:9,For the zeal of thine house hath eaten me up; and the reproaches of them that reproached thee are fallen upon me.
Joh 6:31,"Our fathers did eat manna in the desert; as it is written, He gave them bread from heaven to eat.",Ps 78:24,"And had rained down manna upon them to eat, and had given them of the corn of heaven."
Joh 6:45,"It is written in the prophets, And they shall be all taught of God. Every man therefore that hath heard, and hath learned of the Father, cometh unto me.",Isa 54:13,And all thy children shall be taught of the LORD; and great shall be the peace of thy children.
