nt_ref,nt_text,ot_ref,ot_text
Joh 8:17,"It is also written in your law, that the testimony of two men is true.",De 19:15,"One witness shall not rise up against a man for any iniquity, or for any sin, in any sin that he sinneth: at the mouth of two witnesses, or at the mouth of three witnesses, shall the matter be established."
Joh 9:31,"Now we know that God heareth not sinners: but if any man be a worshipper of God, and doeth his will, him he heareth.",Ps 82:6,"I have said, Ye are gods; and all of you are children of the most High."
"Joh 12:14,15","And Jesus, when he had found a young ass, sat thereon; as it is written,",Zec 9:9,"Rejoice greatly, O daughter of Zion; shout, O daughter of Jerusalem: behold, thy King cometh unto thee: he is just, and having salvation; lowly, and riding upon an ass, and upon a colt the foal of an ass."
Joh 12:38,"That the saying of Esaias the prophet might be fulfilled, which he spake, Lord, who hath believed our report? and to whom hath the arm of the Lord been revealed?",Isa 53:1,Who hath believed our report? and to whom is the arm of the LORD revealed?
Joh 12:40,"He hath blinded their eyes, and hardened their heart; that they should not see with their eyes, nor understand with their heart, and be converted, and I should heal them.",Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
Joh 13:18,"I speak not of you all: I know whom I have chosen: but that the scripture may be fulfilled, He that eateth bread with me hath lifted up his heel against me.",Ps 41:9,"Yea, mine own familiar friend, in whom I trusted, which did eat of my bread, hath lifted up his heel against me."
Joh 15:25,"But this cometh to pass, that the word might be fulfilled that is written in their law, They hated me without a cause.",Ps 69:4,"They that hate me without a cause are more than the hairs of mine head: they that would destroy me, being mine enemies wrongfully, are mighty: then I restored that which I took not away."
Joh 15:25,"But this cometh to pass, that the word might be fulfilled that is written in their law, They hated me without a cause.",Ps 109:3,They compassed me about also with words of hatred; and fought against me without a cause.
Joh 15:25,"But this cometh to pass, that the word might be fulfilled that is written in their law, They hated me without a cause.",Ps 35:19,Let not them that are mine enemies wrongfully rejoice over me: neither let them wink with the eye that hate me without a cause.
Joh 19:24,"They said therefore among themselves, Let us not rend it, but cast lots for it, whose it shall be: that the scripture might be fulfilled, which saith, They parted my raiment among them, and for my vesture they did cast lots. These things therefore the soldiers did.",Ps 22:19,"But be not thou far from me, O LORD: O my strength, haste thee to help me."
Joh 19:36,"For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken.",Ex 12:46,In one house shall it be eaten; thou shalt not carry forth ought of the flesh abroad out of the house; neither shall ye break a bone thereof.
Joh 19:36,"For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken.",Ps 34:20,He keepeth all his bones: not one of them is broken.
Joh 19:37,"And again another scripture saith, They shall look on him whom they pierced.",Zec 12:10,"And I will pour upon the house of David, and upon the inhabitants of Jerusalem, the spirit of grace and of supplications: and they shall look upon me whom they have pierced, and they shall mourn for him, as one mourneth for his only son, and shall be in bitterness for him, as one that is in bitterness for his firstborn."
Ac 1:20,"For it is written in the book of Psalms, Let his habitation be desolate, and let no man dwell therein: and his bishoprick let another take.",Ps 69:25,Let their habitation be desolate; and let none dwell in their tents.
Ac 1:20,"For it is written in the book of Psalms, Let his habitation be desolate, and let no man dwell therein: and his bishoprick let another take.",Ps 109:8,Let his days be few; and let another take his office.
Ac 2:17-21,"And it shall come to pass in the last days, saith God, I will pour out of my Spirit upon all flesh: and your sons and your daughters shall prophesy, and your young men shall see visions, and your old men shall dream dreams:",Joe 2:28-32,"And it shall come to pass afterward, that I will pour out my spirit upon all flesh; and your sons and your daughters shall prophesy, your old men shall dream dreams, your young men shall see visions:"
Ac 2:25-28,"For David speaketh concerning him, I foresaw the Lord always before my face, for he is on my right hand, that I should not be moved:",Ps 16:8-10,"I have set the LORD always before me: because he is at my right hand, I shall not be moved."
Ac 2:31,"He seeing this before spake of the resurrection of Christ, that his soul was not left in hell, neither his flesh did see corruption.",Ps 16:10,For thou wilt not leave my soul in hell; neither wilt thou suffer thine Holy One to see corruption.
Ac 2:34,"For David is not ascended into the heavens: but he saith himself, The Lord said unto my Lord, Sit thou on my right hand,",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
"Ac 3:22,23","For Moses truly said unto the fathers, A prophet shall the Lord your God raise up unto you of your brethren, like unto me; him shall ye hear in all things whatsoever he shall say unto you.","De 18:15,18,19","The LORD thy God will raise up unto thee a Prophet from the midst of thee, of thy brethren, like unto me; unto him ye shall hearken;"
Ac 3:25,"Ye are the children of the prophets, and of the covenant which God made with our fathers, saying unto Abraham, And in thy seed shall all the kindreds of the earth be blessed.",Ge 22:18,And in thy seed shall all the nations of the earth be blessed; because thou hast obeyed my voice.
Ac 4:11,"This is the stone which was set at nought of you builders, which is become the head of the corner.","Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
"Ac 4:25,26","Who by the mouth of thy servant David hast said, Why did the heathen rage, and the people imagine vain things?","Ps 2:1,2","Why do the heathen rage, and the people imagine a vain thing?"
Ac 7:3,"And said unto him, Get thee out of thy country, and from thy kindred, and come into the land which I shall shew thee.",Ge 12:1,"Now the LORD had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will show thee:"
"Ac 7:6,7","And God spake on this wise, That his seed should sojourn in a strange land; and that they should bring them into bondage, and entreat them evil four hundred years.","Ge 15:13,14","And he said unto Abram, Know of a surety that thy seed shall be a stranger in a land that is not theirs, and shall serve them; and they shall afflict them four hundred years;"
Ac 7:26,"And the next day he shewed himself unto them as they strove, and would have set them at one again, saying, Sirs, ye are brethren; why do ye wrong one to another?","Ex 2:13,14","And when he went out the second day, behold, two men of the Hebrews strove together: and he said to him that did the wrong, Wherefore smitest thou thy fellow?"
Ac 7:32,"Saying, I am the God of thy fathers, the God of Abraham, and the God of Isaac, and the God of Jacob. Then Moses trembled, and durst not behold.",Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
"Ac 7:33,34","Then said the Lord to him, Put off thy shoes from thy feet: for the place where thou standest is holy ground.","Ex 3:5,7,8,10","And he said, Draw not nigh hither: put off thy shoes from off thy feet, for the place whereon thou standest is holy ground."
Ac 7:35,"This Moses whom they refused, saying, Who made thee a ruler and a judge? the same did God send to be a ruler and a deliverer by the hand of the angel which appeared to him in the bush.",Ex 2:14,"And he said, Who made thee a prince and a judge over us? intendest thou to kill me, as thou killedst the Egyptian? And Moses feared, and said, Surely this thing is known."
Ac 7:37,"This is that Moses, which said unto the children of Israel, A prophet shall the Lord your God raise up unto you of your brethren, like unto me; him shall ye hear.",De 18:15,"The LORD thy God will raise up unto thee a Prophet from the midst of thee, of thy brethren, like unto me; unto him ye shall hearken;"
Ac 7:40,"Saying unto Aaron, Make us gods to go before us: for as for this Moses, which brought us out of the land of Egypt, we wot not what is become of him.",Ex 32:1,"And when the people saw that Moses delayed to come down out of the mount, the people gathered themselves together unto Aaron, and said unto him, Up, make us gods, which shall go before us; for as for this Moses, the man that brought us up out of the land of Egypt, we wot not what is become of him."
"Ac 7:49,50","Heaven is my throne, and earth is my footstool: what house will ye build me? saith the Lord: or what is the place of my rest?","Isa 66:1,2","Thus saith the LORD, The heaven is my throne, and the earth is my footstool: where is the house that ye build unto me? and where is the place of my rest?"
"Ac 8:32,33","The place of the scripture which he read was this, He was led as a sheep to the slaughter; and like a lamb dumb before his shearer, so opened he not his mouth:","Isa 53:7,8","He was oppressed, and he was afflicted, yet he opened not his mouth: he is brought as a lamb to the slaughter, and as a sheep before her shearers is dumb, so he openeth not his mouth."
Ac 13:22,"And when he had removed him, he raised up unto them David to be their king; to whom also he gave their testimony, and said, I have found David the son of Jesse, a man after mine own heart, which shall fulfil all my will.",1Sa 13:14,"But now thy kingdom shall not continue: the LORD hath sought him a man after his own heart, and the LORD hath commanded him to be captain over his people, because thou hast not kept that which the LORD commanded thee."
Ac 13:22,"And when he had removed him, he raised up unto them David to be their king; to whom also he gave their testimony, and said, I have found David the son of Jesse, a man after mine own heart, which shall fulfil all my will.",Ps 89:20,I have found David my servant; with my holy oil have I anointed him:
Ac 13:33,"God hath fulfilled the same unto us their children, in that he hath raised up Jesus again; as it is also written in the second psalm, Thou art my Son, this day have I begotten thee.",Ps 2:7,"I will declare the decree: the LORD hath said unto me, Thou art my Son; this day have I begotten thee."
Ac 13:34,"And as concerning that he raised him up from the dead, now no more to return to corruption, he said on this wise, I will give you the sure mercies of David.",Ps 55:3,"Because of the voice of the enemy, because of the oppression of the wicked: for they cast iniquity upon me, and in wrath they hate me."
Ac 13:35,"Wherefore he saith also in another psalm, Thou shalt not suffer thine Holy One to see corruption.",Ps 16:10,For thou wilt not leave my soul in hell; neither wilt thou suffer thine Holy One to see corruption.
Ac 13:41,"Behold, ye despisers, and wonder, and perish: for I work a work in your days, a work which ye shall in no wise believe, though a man declare it unto you.",Hab 1:5,"Behold ye among the heathen, and regard, and wonder marvelously: for I will work a work in your days which ye will not believe, though it be told you."
Ac 13:47,"For so hath the Lord commanded us, saying, I have set thee to be a light of the Gentiles, that thou shouldest be for salvation unto the ends of the earth.",Isa 49:6,"And he said, It is a light thing that thou shouldest be my servant to raise up the tribes of Jacob, and to restore the preserved of Israel: I will also give thee for a light to the Gentiles, that thou mayest be my salvation unto the end of the earth."
Ac 23:5,"Then said Paul, I wist not, brethren, that he was the high priest: for it is written, Thou shalt not speak evil of the ruler of thy people.",Ex 22:28,"Thou shalt not revile the gods, nor curse the ruler of thy people."
"Ac 28:26,27","Saying, Go unto this people, and say, Hearing ye shall hear, and shall not understand; and seeing ye shall see, and not perceive:","Isa 6:9,10","And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
Ro 1:17,"For therein is the righteousness of God revealed from faith to faith: as it is written, The just shall live by faith.",Hab 2:4,"Behold, his soul which is lifted up is not upright in him: but the just shall live by his faith."
Ro 2:24,"For the name of God is blasphemed among the Gentiles through you, as it is written.",Isa 52:5,"Now therefore, what have I here, saith the LORD, that my people is taken away for nought? they that rule over them make them to howl, saith the LORD; and my name continually every day is blasphemed."
Ro 2:24,"For the name of God is blasphemed among the Gentiles through you, as it is written.",Eze 36:20,"And when they entered unto the heathen, whither they went, they profaned my holy name, when they said to them, These are the people of the LORD, and are gone forth out of his land."
Ro 3:4,"God forbid: yea, let God be true, but every man a liar; as it is written, That thou mightest be justified in thy sayings, and mightest overcome when thou art judged.",Ps 116:11,"I said in my haste, All men are liars."
Ro 3:4,"God forbid: yea, let God be true, but every man a liar; as it is written, That thou mightest be justified in thy sayings, and mightest overcome when thou art judged.",Ps 51:4,"Against thee, thee only, have I sinned, and done this evil in thy sight: that thou mightest be justified when thou speakest, and be clear when thou judgest."
"Ro 3:10,11,12","As it is written, There is none righteous, no, not one:","Ps 14:1,2,3","The fool hath said in his heart, There is no God. They are corrupt, they have done abominable works, there is none that doeth good."
"Ro 3:10,11,12","As it is written, There is none righteous, no, not one:","Ps 53:1,2,3","The fool hath said in his heart, There is no God. Corrupt are they, and have done abominable iniquity: there is none that doeth good."
Ro 3:13,Their throat is an open sepulchre; with their tongues they have used deceit; the poison of asps is under their lips:,Ps 5:9,For there is no faithfulness in their mouth; their inward part is very wickedness; their throat is an open sepulchre; they flatter with their tongue.
Ro 3:13,Their throat is an open sepulchre; with their tongues they have used deceit; the poison of asps is under their lips:,Ps 140:3,They have sharpened their tongues like a serpent; adders' poison is under their lips. Selah.
Ro 3:14,Whose mouth is full of cursing and bitterness:,Ps 10:7,His mouth is full of cursing and deceit and fraud: under his tongue is mischief and vanity.
Ro 3:15-18,Their feet are swift to shed blood:,"Isa 59:7,8","Their feet run to evil, and they make haste to shed innocent blood: their thoughts are thoughts of iniquity; wasting and destruction are in their paths."
Ro 3:18,There is no fear of God before their eyes.,Ps 36:1,"The transgression of the wicked saith within my heart, that there is no fear of God before his eyes."
Ro 4:3,"For what saith the scripture? Abraham believed God, and it was counted unto him for righteousness.",Ge 15:6,And he believed in the LORD; and he counted it to him for righteousness.
"Ro 4:7,8","Saying, Blessed are they whose iniquities are forgiven, and whose sins are covered.","Ps 32:1,2","Blessed is he whose transgression is forgiven, whose sin is covered."
Ro 4:11,"And he received the sign of circumcision, a seal of the righteousness of the faith which he had yet being uncircumcised: that he might be the father of all them that believe, though they be not circumcised; that righteousness might be imputed unto them also:",Ge 17:10,"This is my covenant, which ye shall keep, between me and you and thy seed after thee; Every man child among you shall be circumcised."
Ro 4:17,"(As it is written, I have made thee a father of many nations,) before him whom he believed, even God, who quickeneth the dead, and calleth those things which be not as though they were.",Ge 17:5,"Neither shall thy name any more be called Abram, but thy name shall be Abraham; for a father of many nations have I made thee."
Ro 4:18,"Who against hope believed in hope, that he might become the father of many nations, according to that which was spoken, So shall thy seed be.",Ge 15:5,"And he brought him forth abroad, and said, Look now toward heaven, and tell the stars, if thou be able to number them: and he said unto him, So shall thy seed be."
Ro 7:7,"What shall we say then? Is the law sin? God forbid. Nay, I had not known sin, but by the law: for I had not known lust, except the law had said, Thou shalt not covet.",Ex 20:17,"Thou shalt not covet thy neighbor's house, thou shalt not covet thy neighbor's wife, nor his manservant, nor his maidservant, nor his ox, nor his ass, nor any thing that is thy neighbor's."
Ro 7:7,"What shall we say then? Is the law sin? God forbid. Nay, I had not known sin, but by the law: for I had not known lust, except the law had said, Thou shalt not covet.",De 5:21,"Neither shalt thou desire thy neighbor's wife, neither shalt thou covet thy neighbor's house, his field, or his manservant, or his maidservant, his ox, or his ass, or any thing that is thy neighbor's."
Ro 8:36,"As it is written, For thy sake we are killed all the day long; we are accounted as sheep for the slaughter.",Ps 44:22,"Yea, for thy sake are we killed all the day long; we are counted as sheep for the slaughter."
Ro 9:7,"Neither, because they are the seed of Abraham, are they all children: but, In Isaac shall thy seed be called.",Ge 21:12,"And God said unto Abraham, Let it not be grievous in thy sight because of the lad, and because of thy bondwoman; in all that Sarah hath said unto thee, hearken unto her voice; for in Isaac shall thy seed be called."
Ro 9:9,"For this is the word of promise, At this time will I come, and Sarah shall have a son.",Ge 18:10,"And he said, I will certainly return unto thee according to the time of life; and, lo, Sarah thy wife shall have a son. And Sarah heard it in the tent door, which was behind him."
Ro 9:12,"It was said unto her, The elder shall serve the younger.",Ge 25:23,"And the LORD said unto her, Two nations are in thy womb, and two manner of people shall be separated from thy bowels; and the one people shall be stronger than the other people; and the elder shall serve the younger."
Ro 9:13,"As it is written, Jacob have I loved, but Esau have I hated.","Mal 1:2,3","I have loved you, saith the LORD. Yet ye say, Wherein hast thou loved us? Was not Esau Jacob's brother? saith the LORD: yet I loved Jacob,"
Ro 9:15,"For he saith to Moses, I will have mercy on whom I will have mercy, and I will have compassion on whom I will have compassion.",Ex 33:19,"And he said, I will make all my goodness pass before thee, and I will proclaim the name of the LORD before thee; and will be gracious to whom I will be gracious, and will show mercy on whom I will show mercy."
Ro 9:17,"For the scripture saith unto Pharaoh, Even for this same purpose have I raised thee up, that I might shew my power in thee, and that my name might be declared throughout all the earth.",Ex 9:16,"And in very deed for this cause have I raised thee up, for to show in thee my power; and that my name may be declared throughout all the earth."
Ro 9:25,"As he saith also in Osee, I will call them my people, which were not my people; and her beloved, which was not beloved.",Ho 2:23,"And I will sow her unto me in the earth; and I will have mercy upon her that had not obtained mercy; and I will say to them which were not my people, Thou art my people; and they shall say, Thou art my God."
Ro 9:26,"And it shall come to pass, that in the place where it was said unto them, Ye are not my people; there shall they be called the children of the living God.",Ho 1:10,"Yet the number of the children of Israel shall be as the sand of the sea, which cannot be measured nor numbered; and it shall come to pass, that in the place where it was said unto them, Ye are not my people, there it shall be said unto them, Ye are the sons of the living God."
"Ro 9:27,28","Esaias also crieth concerning Israel, Though the number of the children of Israel be as the sand of the sea, a remnant shall be saved:","Isa 10:22,23","For though thy people Israel be as the sand of the sea, yet a remnant of them shall return: the consumption decreed shall overflow with righteousness."
Ro 9:29,"And as Esaias said before, Except the Lord of Sabaoth had left us a seed, we had been as Sodoma, and been made like unto Gomorrha.",Isa 1:9,"Except the LORD of hosts had left unto us a very small remnant, we should have been as Sodom, and we should have been like unto Gomorrah."
Ro 9:33,"As it is written, Behold, I lay in Sion a stumblingstone and rock of offence: and whosoever believeth on him shall not be ashamed.",Isa 8:14,"And he shall be for a sanctuary; but for a stone of stumbling and for a rock of offence to both the houses of Israel, for a gin and for a snare to the inhabitants of Jerusalem."
Ro 9:33,"As it is written, Behold, I lay in Sion a stumblingstone and rock of offence: and whosoever believeth on him shall not be ashamed.",Isa 28:16,"Therefore thus saith the Lord GOD, Behold, I lay in Zion for a foundation a stone, a tried stone, a precious corner stone, a sure foundation: he that believeth shall not make haste."
Ro 10:5,"For Moses describeth the righteousness which is of the law, That the man which doeth those things shall live by them.",Le 18:5,"Ye shall therefore keep my statutes, and my judgments: which if a man do, he shall live in them: I am the LORD."
Ro 10:5,"For Moses describeth the righteousness which is of the law, That the man which doeth those things shall live by them.",Eze 20:11,"And I gave them my statutes, and shewed them my judgments, which if a man do, he shall even live in them."
Ro 10:8,"But what saith it? The word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;",De 30:14,"But the word is very nigh unto thee, in thy mouth, and in thy heart, that thou mayest do it."
Ro 10:11,"For the scripture saith, Whosoever believeth on him shall not be ashamed.",Isa 28:16,"Therefore thus saith the Lord GOD, Behold, I lay in Zion for a foundation a stone, a tried stone, a precious corner stone, a sure foundation: he that believeth shall not make haste."
Ro 10:13,For whosoever shall call upon the name of the Lord shall be saved.,Joe 2:32,"And it shall come to pass, that whosoever shall call on the name of the LORD shall be delivered: for in mount Zion and in Jerusalem shall be deliverance, as the LORD hath said, and in the remnant whom the LORD shall call."
Ro 10:15,"And how shall they preach, except they be sent? as it is written, How beautiful are the feet of them that preach the gospel of peace, and bring glad tidings of good things!",Isa 52:7,"How beautiful upon the mountains are the feet of him that bringeth good tidings, that publisheth peace; that bringeth good tidings of good, that publisheth salvation; that saith unto Zion, Thy God reigneth!"
Ro 10:15,"And how shall they preach, except they be sent? as it is written, How beautiful are the feet of them that preach the gospel of peace, and bring glad tidings of good things!",Na 1:15,"Behold upon the mountains the feet of him that bringeth good tidings, that publisheth peace! O Judah, keep thy solemn feasts, perform thy vows: for the wicked shall no more pass through thee; he is utterly cut off."
Ro 10:16,"But they have not all obeyed the gospel. For Esaias saith, Lord, who hath believed our report?",Isa 53:1,Who hath believed our report? and to whom is the arm of the LORD revealed?
Ro 10:18,"But I say, Have they not heard? Yes verily, their sound went into all the earth, and their words unto the ends of the world.",Ps 19:4,"Their line is gone out through all the earth, and their words to the end of the world. In them hath he set a tabernacle for the sun,"
Ro 10:19,"But I say, Did not Israel know? First Moses saith, I will provoke you to jealousy by them that are no people, and by a foolish nation I will anger you.",De 32:21,They have moved me to jealousy with that which is not God; they have provoked me to anger with their vanities: and I will move them to jealousy with those which are not a people; I will provoke them to anger with a foolish nation.
"Ro 10:20,21","But Esaias is very bold, and saith, I was found of them that sought me not; I was made manifest unto them that asked not after me.","Isa 65:1,2","I am sought of them that asked not for me; I am found of them that sought me not: I said, Behold me, behold me, unto a nation that was not called by my name."
Ro 11:3,"Lord, they have killed thy prophets, and digged down thine altars; and I am left alone, and they seek my life.","1Ki 19:10,14","And he said, I have been very jealous for the LORD God of hosts: for the children of Israel have forsaken thy covenant, thrown down thine altars, and slain thy prophets with the sword; and I, even I only, am left; and they seek my life, to take it away."
Ro 11:4,"But what saith the answer of God unto him? I have reserved to myself seven thousand men, who have not bowed the knee to the image of Baal.",1Ki 19:18,"Yet I have left me seven thousand in Israel, all the knees which have not bowed unto Baal, and every mouth which hath not kissed him."
Ro 11:8,"(According as it is written, God hath given them the spirit of slumber, eyes that they should not see, and ears that they should not hear;) unto this day.",Isa 29:10,"For the LORD hath poured out upon you the spirit of deep sleep, and hath closed your eyes: the prophets and your rulers, the seers hath he covered."
"Ro 11:9,10","And David saith, Let their table be made a snare, and a trap, and a stumblingblock, and a recompence unto them:","Ps 69:22,23","Let their table become a snare before them: and that which should have been for their welfare, let it become a trap."
"Ro 11:26,27","And so all Israel shall be saved: as it is written, There shall come out of Sion the Deliverer, and shall turn away ungodliness from Jacob:","Isa 59:20,21","And the Redeemer shall come to Zion, and unto them that turn from transgression in Jacob, saith the LORD."
Ro 11:34,For who hath known the mind of the Lord? or who hath been his counsellor?,Isa 40:13,"Who hath directed the Spirit of the LORD, or being his counsellor hath taught him?"
Ro 12:16,"Be of the same mind one toward another. Mind not high things, but condescend to men of low estate. Be not wise in your own conceits.",Pr 3:7,"Be not wise in thine own eyes: fear the LORD, and depart from evil."
Ro 12:19,"Dearly beloved, avenge not yourselves, but rather give place unto wrath: for it is written, Vengeance is mine; I will repay, saith the Lord.",De 32:35,"To me belongeth vengeance and recompence; their foot shall slide in due time: for the day of their calamity is at hand, and the things that shall come upon them make haste."
Ro 12:20,"Therefore if thine enemy hunger, feed him; if he thirst, give him drink: for in so doing thou shalt heap coals of fire on his head.","Pr 25:21,22","If thine enemy be hungry, give him bread to eat; and if he be thirsty, give him water to drink:"
Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself.","Ex 20:13,17",Thou shalt not kill.
Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself.",De 5:16-21,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
Ro 13:9,"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Ro 14:11,"For it is written, As I live, saith the Lord, every knee shall bow to me, and every tongue shall confess to God.",Isa 45:23,"I have sworn by myself, the word is gone out of my mouth in righteousness, and shall not return, That unto me every knee shall bow, every tongue shall swear."
Ro 15:3,"For even Christ pleased not himself; but, as it is written, The reproaches of them that reproached thee fell on me.",Ps 69:9,For the zeal of thine house hath eaten me up; and the reproaches of them that reproached thee are fallen upon me.
