nt_ref,nt_text,ot_ref,ot_text
Ro 15:9,"And that the Gentiles might glorify God for his mercy; as it is written, For this cause I will confess to thee among the Gentiles, and sing unto thy name.",Ps 18:49,"Therefore will I give thanks unto thee, O LORD, among the heathen, and sing praises unto thy name."
Ro 15:10,"And again he saith, Rejoice, ye Gentiles, with his people.",De 32:43,"Rejoice, O ye nations, with his people: for he will avenge the blood of his servants, and will render vengeance to his adversaries, and will be merciful unto his land, and to his people."
Ro 15:11,"And again, Praise the Lord, all ye Gentiles; and laud him, all ye people.",Ps 117:1,"O praise the LORD, all ye nations: praise him, all ye people."
Ro 15:12,"And again, Esaias saith, There shall be a root of Jesse, and he that shall rise to reign over the Gentiles; in him shall the Gentiles trust.","Isa 11:1,10","And there shall come forth a rod out of the stem of Jesse, and a Branch shall grow out of his roots:"
Ro 15:21,"But as it is written, To whom he was not spoken of, they shall see: and they that have not heard shall understand.",Isa 52:15,So shall he sprinkle many nations; the kings shall shut their mouths at him: for that which had not been told them shall they see; and that which they had not heard shall they consider.
1Co 1:19,"For it is written, I will destroy the wisdom of the wise, and will bring to nothing the understanding of the prudent.",Isa 29:14,"Therefore, behold, I will proceed to do a marvellous work among this people, even a marvellous work and a wonder: for the wisdom of their wise men shall perish, and the understanding of their prudent men shall be hid."
1Co 1:31,"That, according as it is written, He that glorieth, let him glory in the Lord.",Jer 9:24,"But let him that glorieth glory in this, that he understandeth and knoweth me, that I am the LORD which exercise lovingkindness, judgment, and righteousness, in the earth: for in these things I delight, saith the LORD."
1Co 2:9,"But as it is written, Eye hath not seen, nor ear heard, neither have entered into the heart of man, the things which God hath prepared for them that love him.",Isa 64:4,"For since the beginning of the world men have not heard, nor perceived by the ear, neither hath the eye seen, O God, beside thee, what he hath prepared for him that waiteth for him."
1Co 2:16,"For who hath known the mind of the Lord, that he may instruct him? But we have the mind of Christ.",Isa 40:13,"Who hath directed the Spirit of the LORD, or being his counsellor hath taught him?"
1Co 3:19,"For the wisdom of this world is foolishness with God. For it is written, He taketh the wise in their own craftiness.",Job 5:13,He taketh the wise in their own craftiness: and the counsel of the froward is carried headlong.
1Co 3:20,"And again, The Lord knoweth the thoughts of the wise, that they are vain.",Ps 94:11,"The LORD knoweth the thoughts of man, that they are vanity."
1Co 6:16,"What? know ye not that he which is joined to an harlot is one body? for two, saith he, shall be one flesh.",Ge 2:24,"Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh."
1Co 9:9,"For it is written in the law of Moses, Thou shalt not muzzle the mouth of the ox that treadeth out the corn. Doth God take care for oxen?",De 25:4,Thou shalt not muzzle the ox when he treadeth out the corn.
1Co 10:7,"Neither be ye idolaters, as were some of them; as it is written, The people sat down to eat and drink, and rose up to play.",Ex 32:6,"And they rose up early on the morrow, and offered burnt offerings, and brought peace offerings; and the people sat down to eat and to drink, and rose up to play."
1Co 10:20,"But I say, that the things which the Gentiles sacrifice, they sacrifice to devils, and not to God: and I would not that ye should have fellowship with devils.",De 32:17,"They sacrificed unto devils, not to God; to gods whom they knew not, to new gods that came newly up, whom your fathers feared not."
1Co 10:26,"For the earth is the Lord's, and the fulness thereof.",Ps 24:1,"The earth is the LORD's, and the fulness thereof; the world, and they that dwell therein."
1Co 14:21,"In the law it is written, With men of other tongues and other lips will I speak unto this people; and yet for all that will they not hear me, saith the Lord.","Isa 28:11,12",For with stammering lips and another tongue will he speak to this people.
1Co 15:25,"For he must reign, till he hath put all enemies under his feet.",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
1Co 15:27,"For he hath put all things under his feet. But when he saith all things are put under him, it is manifest that he is excepted, which did put all things under him.",Ps 8:6,Thou madest him to have dominion over the works of thy hands; thou hast put all things under his feet:
1Co 15:32,"If after the manner of men I have fought with beasts at Ephesus, what advantageth it me, if the dead rise not? let us eat and drink; for to morrow we die.",Isa 22:13,"And behold joy and gladness, slaying oxen, and killing sheep, eating flesh, and drinking wine: let us eat and drink; for to morrow we shall die."
1Co 15:45,"And so it is written, The first man Adam was made a living soul; the last Adam was made a quickening spirit.",Ge 2:7,"And the LORD God formed man of the dust of the ground, and breathed into his nostrils the breath of life; and man became a living soul."
1Co 15:54,"So when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall be brought to pass the saying that is written, Death is swallowed up in victory.",Isa 25:8,He will swallow up death in victory; and the Lord GOD will wipe away tears from off all faces; and the rebuke of his people shall he take away from off all the earth: for the LORD hath spoken it.
1Co 15:55,"O death, where is thy sting? O grave, where is thy victory?",Ho 13:14,"I will ransom them from the power of the grave; I will redeem them from death: O death, I will be thy plagues; O grave, I will be thy destruction: repentance shall be hid from mine eyes."
2Co 4:13,"We having the same spirit of faith, according as it is written, I believed, and therefore have I spoken; we also believe, and therefore speak;",Ps 116:10,"I believed, therefore have I spoken: I was greatly afflicted:"
2Co 5:17,"Therefore if any man be in Christ, he is a new creature: old things are passed away; behold, all things are become new.","Isa 43:18,19","Remember ye not the former things, neither consider the things of old."
2Co 6:2,"(For he saith, I have heard thee in a time accepted, and in the day of salvation have I succoured thee: behold, now is the accepted time; behold, now is the day of salvation.)",Isa 49:8,"Thus saith the LORD, In an acceptable time have I heard thee, and in a day of salvation have I helped thee: and I will preserve thee, and give thee for a covenant of the people, to establish the earth, to cause to inherit the desolate heritages;"
2Co 6:16,"And what agreement hath the temple of God with idols? for ye are the temple of the living God; as God hath said, I will dwell in them, and walk in them; and I will be their God, and they shall be my people.","Le 26:11,12",And I set my tabernacle among you: and my soul shall not abhor you.
"2Co 6:17,18","Wherefore come out from among them, and be ye separate, saith the Lord, and touch not the unclean thing; and I will receive you.","Isa 52:11,12","Depart ye, depart ye, go ye out from thence, touch no unclean thing; go ye out of the midst of her; be ye clean, that bear the vessels of the LORD."
"2Co 6:17,18","Wherefore come out from among them, and be ye separate, saith the Lord, and touch not the unclean thing; and I will receive you.",Jer 31:9,"They shall come with weeping, and with supplications will I lead them: I will cause them to walk by the rivers of waters in a straight way, wherein they shall not stumble: for I am a father to Israel, and Ephraim is my firstborn."
"2Co 6:17,18","Wherefore come out from among them, and be ye separate, saith the Lord, and touch not the unclean thing; and I will receive you.",2Sa 7:14,"I will be his father, and he shall be my son. If he commit iniquity, I will chasten him with the rod of men, and with the stripes of the children of men:"
2Co 8:15,"As it is written, He that had gathered much had nothing over; and he that had gathered little had no lack.",Ex 16:18,"And when they did mete it with an omer, he that gathered much had nothing over, and he that gathered little had no lack; they gathered every man according to his eating."
2Co 9:9,"(As it is written, He hath dispersed abroad; he hath given to the poor: his righteousness remaineth for ever.",Ps 112:9,"He hath dispersed, he hath given to the poor; his righteousness endureth for ever; his horn shall be exalted with honour."
2Co 10:17,"But he that glorieth, let him glory in the Lord.",Jer 9:24,"But let him that glorieth glory in this, that he understandeth and knoweth me, that I am the LORD which exercise lovingkindness, judgment, and righteousness, in the earth: for in these things I delight, saith the LORD."
2Co 13:1,This is the third time I am coming to you. In the mouth of two or three witnesses shall every word be established.,De 19:15,"One witness shall not rise up against a man for any iniquity, or for any sin, in any sin that he sinneth: at the mouth of two witnesses, or at the mouth of three witnesses, shall the matter be established."
Ga 2:6,"But of these who seemed to be somewhat, (whatsoever they were, it maketh no matter to me: God accepteth no man's person:) for they who seemed to be somewhat in conference added nothing to me:",De 10:17,"For the LORD your God is God of gods, and Lord of lords, a great God, a mighty, and a terrible, which regardeth not persons, nor taketh reward:"
Ga 3:8,"And the scripture, foreseeing that God would justify the heathen through faith, preached before the gospel unto Abraham, saying, In thee shall all nations be blessed.",Ge 12:3,"And I will bless them that bless thee, and curse him that curseth thee: and in thee shall all families of the earth be blessed."
Ga 3:10,"For as many as are of the works of the law are under the curse: for it is written, Cursed is every one that continueth not in all things which are written in the book of the law to do them.",De 27:26,"Cursed be he that confirmeth not all the words of this law to do them. And all the people shall say, Amen."
Ga 3:11,"But that no man is justified by the law in the sight of God, it is evident: for, The just shall live by faith.",Hab 2:4,"Behold, his soul which is lifted up is not upright in him: but the just shall live by his faith."
Ga 3:12,"And the law is not of faith: but, The man that doeth them shall live in them.",Le 18:5,"Ye shall therefore keep my statutes, and my judgments: which if a man do, he shall live in them: I am the LORD."
Ga 3:13,"Christ hath redeemed us from the curse of the law, being made a curse for us: for it is written, Cursed is every one that hangeth on a tree:",De 21:23,"His body shall not remain all night upon the tree, but thou shalt in any wise bury him that day; (for he that is hanged is accursed of God;) that thy land be not defiled, which the LORD thy God giveth thee for an inheritance."
Ga 3:16,"Now to Abraham and his seed were the promises made. He saith not, And to seeds, as of many; but as of one, And to thy seed, which is Christ.",Ge 22:18,And in thy seed shall all the nations of the earth be blessed; because thou hast obeyed my voice.
Ga 4:27,"For it is written, Rejoice, thou barren that bearest not; break forth and cry, thou that travailest not: for the desolate hath many more children than she which hath an husband.",Isa 54:1,"Sing, O barren, thou that didst not bear; break forth into singing, and cry aloud, thou that didst not travail with child: for more are the children of the desolate than the children of the married wife, saith the LORD."
Ga 4:30,Nevertheless what saith the scripture? Cast out the bondwoman and her son: for the son of the bondwoman shall not be heir with the son of the freewoman.,Ge 21:10,"Wherefore she said unto Abraham, Cast out this bondwoman and her son: for the son of this bondwoman shall not be heir with my son, even with Isaac."
Ga 5:14,"For all the law is fulfilled in one word, even in this; Thou shalt love thy neighbour as thyself.",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Eph 4:8,"Wherefore he saith, When he ascended up on high, he led captivity captive, and gave gifts unto men.",Ps 68:18,"Thou hast ascended on high, thou hast led captivity captive: thou hast received gifts for men; yea, for the rebellious also, that the LORD God might dwell among them."
Eph 4:25,"Wherefore putting away lying, speak every man truth with his neighbour: for we are members one of another.",Zec 8:16,These are the things that ye shall do; Speak ye every man the truth to his neighbour; execute the judgment of truth and peace in your gates:
Eph 4:26,"Be ye angry, and sin not: let not the sun go down upon your wrath:",Ps 4:4,"Stand in awe, and sin not: commune with your own heart upon your bed, and be still. Selah."
Eph 5:31,"For this cause shall a man leave his father and mother, and shall be joined unto his wife, and they two shall be one flesh.",Ge 2:4,"These are the generations of the heavens and of the earth when they were created, in the day that the LORD God made the earth and the heavens,"
"Eph 6:2,3",Honour thy father and mother; which is the first commandment with promise;,Ex 20:12,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
"Eph 6:2,3",Honour thy father and mother; which is the first commandment with promise;,De 5:16,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
1Ti 5:18,"For the scripture saith, Thou shalt not muzzle the ox that treadeth out the corn. And, The labourer is worthy of his reward.",De 25:4,Thou shalt not muzzle the ox when he treadeth out the corn.
Heb 1:5,"For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?",Ps 2:7,"I will declare the decree: the LORD hath said unto me, Thou art my Son; this day have I begotten thee."
Heb 1:5,"For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?",2Sa 7:14,"I will be his father, and he shall be my son. If he commit iniquity, I will chasten him with the rod of men, and with the stripes of the children of men:"
Heb 1:6,"And again, when he bringeth in the firstbegotten into the world, he saith, And let all the angels of God worship him.",Ps 97:7,"Confounded be all they that serve graven images, that boast themselves of idols: worship him, all ye gods."
Heb 1:7,"And of the angels he saith, Who maketh his angels spirits, and his ministers a flame of fire.",Ps 104:4,Who maketh his angels spirits; his ministers a flaming fire:
"Heb 1:8,9","But unto the Son he saith, Thy throne, O God, is for ever and ever: a sceptre of righteousness is the sceptre of thy kingdom.","Ps 45:6,7","Thy throne, O God, is for ever and ever: the sceptre of thy kingdom is a right sceptre."
"Heb 1:10,11,12","And, Thou, Lord, in the beginning hast laid the foundation of the earth; and the heavens are the works of thine hands:","Ps 102:25,26,27",Of old hast thou laid the foundation of the earth: and the heavens are the work of thy hands.
Heb 1:13,"But to which of the angels said he at any time, Sit on my right hand, until I make thine enemies thy footstool?",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
Heb 2:6-8,"But one in a certain place testified, saying, What is man, that thou art mindful of him? or the son of man that thou visitest him?",Ps 8:4-6,"What is man, that thou art mindful of him? and the son of man, that thou visitest him?"
Heb 2:12,"Saying, I will declare thy name unto my brethren, in the midst of the church will I sing praise unto thee.",Ps 22:22,I will declare thy name unto my brethren: in the midst of the congregation will I praise thee.
Heb 2:13,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me.",Isa 8:18,"Behold, I and the children whom the LORD hath given me are for signs and for wonders in Israel from the LORD of hosts, which dwelleth in mount Zion."
Heb 2:13,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me.",Ps 18:2,"The LORD is my rock, and my fortress, and my deliverer; my God, my strength, in whom I will trust; my buckler, and the horn of my salvation, and my high tower."
Heb 2:13,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me.",2Sa 22:2,"And he said, The LORD is my rock, and my fortress, and my deliverer;"
Heb 3:7-11,"Wherefore (as the Holy Ghost saith, To day if ye will hear his voice,",Ps 95:7-11,"For he is our God; and we are the people of his pasture, and the sheep of his hand. To day if ye will hear his voice,"
Heb 3:15,"While it is said, To day if ye will hear his voice, harden not your hearts, as in the provocation.",Ps 95:7-11,"For he is our God; and we are the people of his pasture, and the sheep of his hand. To day if ye will hear his voice,"
Heb 4:3,"For we which have believed do enter into rest, as he said, As I have sworn in my wrath, if they shall enter into my rest: although the works were finished from the foundation of the world.",Ps 95:11,Unto whom I sware in my wrath that they should not enter into my rest.
Heb 4:4,"For he spake in a certain place of the seventh day on this wise, And God did rest the seventh day from all his works.","Ge 2:2,3",And on the seventh day God ended his work which he had made; and he rested on the seventh day from all his work which he had made.
Heb 4:7,"Again, he limiteth a certain day, saying in David, To day, after so long a time; as it is said, To day if ye will hear his voice, harden not your hearts.","Ps 95:7,8","For he is our God; and we are the people of his pasture, and the sheep of his hand. To day if ye will hear his voice,"
Heb 5:5,"So also Christ glorified not himself to be made an high priest; but he that said unto him, Thou art my Son, to day have I begotten thee.",Ps 2:7,"I will declare the decree: the LORD hath said unto me, Thou art my Son; this day have I begotten thee."
Heb 5:6,"As he saith also in another place, Thou art a priest for ever after the order of Melchisedec.",Ps 110:4,"The LORD hath sworn, and will not repent, Thou art a priest for ever after the order of Melchizedek."
Heb 6:14,"Saying, Surely blessing I will bless thee, and multiplying I will multiply thee.","Ge 22:16,17","And said, By myself have I sworn, saith the LORD, for because thou hast done this thing, and hast not withheld thy son, thine only son:"
"Heb 7:17,21","For he testifieth, Thou art a priest for ever after the order of Melchisedec.",Ps 110:4,"The LORD hath sworn, and will not repent, Thou art a priest for ever after the order of Melchizedek."
Heb 8:5,"Who serve unto the example and shadow of heavenly things, as Moses was admonished of God when he was about to make the tabernacle: for, See, saith he, that thou make all things according to the pattern shewed to thee in the mount.",Ex 25:40,"And look that thou make them after their pattern, which was showed thee in the mount."
Heb 8:8-12,"For finding fault with them, he saith, Behold, the days come, saith the Lord, when I will make a new covenant with the house of Israel and with the house of Judah:",Jer 31:31-34,"Behold, the days come, saith the LORD, that I will make a new covenant with the house of Israel, and with the house of Judah:"
Heb 9:20,"Saying, This is the blood of the testament which God hath enjoined unto you.",Ex 24:8,"And Moses took the blood, and sprinkled it on the people, and said, Behold the blood of the covenant, which the LORD hath made with you concerning all these words."
Heb 10:5-7,"Wherefore when he cometh into the world, he saith, Sacrifice and offering thou wouldest not, but a body hast thou prepared me:",Ps 40:6-8,Sacrifice and offering thou didst not desire; mine ears hast thou opened: burnt offering and sin offering hast thou not required.
"Heb 10:16,17","This is the covenant that I will make with them after those days, saith the Lord, I will put my laws into their hearts, and in their minds will I write them;","Jer 31:33,34","But this shall be the covenant that I will make with the house of Israel; After those days, saith the LORD, I will put my law in their inward parts, and write it in their hearts; and will be their God, and they shall be my people."
Heb 10:30,"For we know him that hath said, Vengeance belongeth unto me, I will recompense, saith the Lord. And again, The Lord shall judge his people.","De 32:35,36","To me belongeth vengeance and recompence; their foot shall slide in due time: for the day of their calamity is at hand, and the things that shall come upon them make haste."
"Heb 10:37,38","For yet a little while, and he that shall come will come, and will not tarry.","Hab 2:3,4","For the vision is yet for an appointed time, but at the end it shall speak, and not lie: though it tarry, wait for it; because it will surely come, it will not tarry."
Heb 11:21,"By faith Jacob, when he was a dying, blessed both the sons of Joseph; and worshipped, leaning upon the top of his staff.",Ge 47:31,"And he said, Swear unto me. And he sware unto him. And Israel bowed himself upon the bed's head."
"Heb 12:5,6","And ye have forgotten the exhortation which speaketh unto you as unto children, My son, despise not thou the chastening of the Lord, nor faint when thou art rebuked of him:","Pr 3:11,12","My son, despise not the chastening of the LORD; neither be weary of his correction:"
Heb 12:20,"(For they could not endure that which was commanded, And if so much as a beast touch the mountain, it shall be stoned, or thrust through with a dart:","Ex 19:12,13","And thou shalt set bounds unto the people round about, saying, Take heed to yourselves, that ye go not up into the mount, or touch the border of it: whosoever toucheth the mount shall be surely put to death:"
Heb 12:21,"And so terrible was the sight, that Moses said, I exceedingly fear and quake:)",De 9:19,"For I was afraid of the anger and hot displeasure, wherewith the LORD was wroth against you to destroy you. But the LORD hearkened unto me at that time also."
Heb 12:26,"Whose voice then shook the earth: but now he hath promised, saying, Yet once more I shake not the earth only, but also heaven.",Hag 2:6,"For thus saith the LORD of hosts; Yet once, it is a little while, and I will shake the heavens, and the earth, and the sea, and the dry land;"
Heb 12:29,For our God is a consuming fire.,De 4:24,"For the LORD thy God is a consuming fire, even a jealous God."
Heb 13:5,"Let your conversation be without covetousness; and be content with such things as ye have: for he hath said, I will never leave thee, nor forsake thee.",De 31:8,"And the LORD, he it is that doth go before thee; he will be with thee, he will not fail thee, neither forsake thee: fear not, neither be dismayed."
Heb 13:5,"Let your conversation be without covetousness; and be content with such things as ye have: for he hath said, I will never leave thee, nor forsake thee.",Jos 1:5,"There shall not any man be able to stand before thee all the days of thy life: as I was with Moses, so I will be with thee: I will not fail thee, nor forsake thee."
Heb 13:6,"So that we may boldly say, The Lord is my helper, and I will not fear what man shall do unto me.",Ps 118:6,The LORD is on my side; I will not fear: what can man do unto me?
Jas 2:8,"If ye fulfil the royal law according to the scripture, Thou shalt love thy neighbour as thyself, ye do well:",Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
Jas 2:11,"For he that said, Do not commit adultery, said also, Do not kill. Now if thou commit no adultery, yet if thou kill, thou art become a transgressor of the law.","Ex 20:13,14,15",Thou shalt not kill.
Jas 2:23,"And the scripture was fulfilled which saith, Abraham believed God, and it was imputed unto him for righteousness: and he was called the Friend of God.",Ge 15:6,And he believed in the LORD; and he counted it to him for righteousness.
Jas 4:6,"But he giveth more grace. Wherefore he saith, God resisteth the proud, but giveth grace unto the humble.",Pr 3:34,Surely he scorneth the scorners: but he giveth grace unto the lowly.
1Pe 1:16,"Because it is written, Be ye holy; for I am holy.",Le 11:44,"For I am the LORD your God: ye shall therefore sanctify yourselves, and ye shall be holy; for I am holy: neither shall ye defile yourselves with any manner of creeping thing that creepeth upon the earth."
"1Pe 1:24,25","For all flesh is as grass, and all the glory of man as the flower of grass. The grass withereth, and the flower thereof falleth away:",Isa 40:6,"The voice said, Cry. And he said, What shall I cry? All flesh is grass, and all the goodliness thereof is as the flower of the field:"
1Pe 2:6,"Wherefore also it is contained in the scripture, Behold, I lay in Sion a chief corner stone, elect, precious: and he that believeth on him shall not be confounded.",Isa 28:16,"Therefore thus saith the Lord GOD, Behold, I lay in Zion for a foundation a stone, a tried stone, a precious corner stone, a sure foundation: he that believeth shall not make haste."
1Pe 2:7,"Unto you therefore which believe he is precious: but unto them which be disobedient, the stone which the builders disallowed, the same is made the head of the corner,","Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
1Pe 2:9,"But ye are a chosen generation, a royal priesthood, an holy nation, a peculiar people; that ye should shew forth the praises of him who hath called you out of darkness into his marvellous light;",Ex 19:6,"And ye shall be unto me a kingdom of priests, and an holy nation. These are the words which thou shalt speak unto the children of Israel."
1Pe 2:22,"Who did no sin, neither was guile found in his mouth:",Isa 53:9,"And he made his grave with the wicked, and with the rich in his death; because he had done no violence, neither was any deceit in his mouth."
1Pe 2:24,"Who his own self bare our sins in his own body on the tree, that we, being dead to sins, should live unto righteousness: by whose stripes ye were healed.","Isa 53:4,5","Surely he hath borne our griefs, and carried our sorrows: yet we did esteem him stricken, smitten of God, and afflicted."
"1Pe 3:10,11,12","For he that will love life, and see good days, let him refrain his tongue from evil, and his lips that they speak no guile:",Ps 34:12-16,"What man is he that desireth life, and loveth many days, that he may see good?"
1Pe 4:8,And above all things have fervent charity among yourselves: for charity shall cover the multitude of sins.,Pr 10:12,Hatred stirreth up strifes: but love covereth all sins.
2Pe 2:22,"But it is happened unto them according to the true proverb, The dog is turned to his own vomit again; and the sow that was washed to her wallowing in the mire.",Pr 26:11,"As a dog returneth to his vomit, so a fool returneth to his folly."
Re 7:16,"They shall hunger no more, neither thirst any more; neither shall the sun light on them, nor any heat.",Isa 49:10,"They shall not hunger nor thirst; neither shall the heat nor sun smite them: for he that hath mercy on them shall lead them, even by the springs of water shall he guide them."
Re 7:17,"For the Lamb which is in the midst of the throne shall feed them, and shall lead them unto living fountains of waters: and God shall wipe away all tears from their eyes.",Isa 25:8,He will swallow up death in victory; and the Lord GOD will wipe away tears from off all faces; and the rebuke of his people shall he take away from off all the earth: for the LORD hath spoken it.
Re 15:4,"Who shall not fear thee, O Lord, and glorify thy name? for thou only art holy: for all nations shall come and worship before thee; for thy judgments are made manifest.",Jer 10:6,"Forasmuch as there is none like unto thee, O LORD; thou art great, and thy name is great in might."
Re 15:4,"Who shall not fear thee, O Lord, and glorify thy name? for thou only art holy: for all nations shall come and worship before thee; for thy judgments are made manifest.",Ps 86:9,"All nations whom thou hast made shall come and worship before thee, O Lord; and shall glorify thy name."
Re 18:2,"And he cried mightily with a strong voice, saying, Babylon the great is fallen, is fallen, and is become the habitation of devils, and the hold of every foul spirit, and a cage of every unclean and hateful bird.",Isa 21:9,"And, behold, here cometh a chariot of men, with a couple of horsemen. And he answered and said, Babylon is fallen, is fallen; and all the graven images of her gods he hath broken unto the ground."
Re 18:3,"For all nations have drunk of the wine of the wrath of her fornication, and the kings of the earth have committed fornication with her, and the merchants of the earth are waxed rich through the abundance of her delicacies.",Jer 51:7,"Babylon hath been a golden cup in the LORD's hand, that made all the earth drunken: the nations have drunken of her wine; therefore the nations are mad."
