,nt_ref,ot_ref,ot_text
0,Mt 1:23,Isa 7:14,"Therefore the Lord himself shall give you a sign; Behold, a virgin shall conceive, and bear a son, and shall call his name Immanuel."
1,Mt 2:6,Mic 5:2,"But thou, Bethlehem Ephratah, though thou be little among the thousands of Judah, yet out of thee shall he come forth unto me that is to be ruler in Israel; whose goings forth have been from of old, from everlasting."
2,Mt 2:15,Ho 11:1,"When Israel was a child, then I loved him, and called my son out of Egypt."
3,Mt 2:18,Jer 31:15,"Thus saith the LORD; A voice was heard in Ramah, lamentation, and bitter weeping; Rahel weeping for her children refused to be comforted for her children, because they were not."
4,Mt 3:3,Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
5,Mt 4:4,De 8:3,"And he humbled thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that he might make thee know that man doth not live by bread only, but by every word that proceedeth out of the mouth of the LORD doth man live."
6,Mt 4:6,"Ps 91:11,12","For he shall give his angels charge over thee, to keep thee in all thy ways."
7,Mt 4:7,De 6:16,"Ye shall not tempt the LORD your God, as ye tempted him in Massah."
8,Mt 4:10,De 6:13,"Thou shalt fear the LORD thy God, and serve him, and shalt swear by his name."
9,Mt 4:10,De 10:20,"Thou shalt fear the LORD thy God; him shalt thou serve, and to him shalt thou cleave, and swear by his name."
10,"Mt 4:15,16","Isa 9:1,2","Nevertheless the dimness shall not be such as was in her vexation, when at the first he lightly afflicted the land of Zebulun and the land of Naphtali, and afterward did more grievously afflict her by the way of the sea, beyond Jordan, in Galilee of the nations."
11,"Mt 4:15,16",Isa 42:7,"To open the blind eyes, to bring out the prisoners from the prison, and them that sit in darkness out of the prison house."
12,Mt 5:21,De 5:17,Thou shalt not kill.
13,Mt 5:27,De 5:18,Neither shalt thou commit adultery.
14,Mt 5:38,De 19:21,"And thine eye shall not pity; but life shall go for life, eye for eye, tooth for tooth, hand for hand, foot for foot."
15,Mt 5:48,Ge 17:1,"And when Abram was ninety years old and nine, the LORD appeared to Abram, and said unto him, I am the Almighty God; walk before me, and be thou perfect."
16,Mt 7:23,Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
17,Mt 8:17,Isa 53:4,"Surely he hath borne our griefs, and carried our sorrows: yet we did esteem him stricken, smitten of God, and afflicted."
18,Mt 9:13,Ho 6:6,"For I desired mercy, and not sacrifice; and the knowledge of God more than burnt offerings."
19,Mt 11:10,Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
20,Mt 12:7,Ho 6:6,"For I desired mercy, and not sacrifice; and the knowledge of God more than burnt offerings."
21,Mt 12:18,Isa 42:1,"Behold my servant, whom I uphold; mine elect, in whom my soul delighteth; I have put my spirit upon him: he shall bring forth judgment to the Gentiles."
22,Mt 12:18-21,Isa 42:1-4,"Behold my servant, whom I uphold; mine elect, in whom my soul delighteth; I have put my spirit upon him: he shall bring forth judgment to the Gentiles."
23,Mt 13:14,"Isa 6:9,10","And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
24,Mt 13:35,Ps 78:2,I will open my mouth in a parable: I will utter dark sayings of old:
25,Mt 15:4,Ex 20:12,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
26,Mt 15:4,De 5:16,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
27,Mt 15:4,Ex 21:17,"And he that curseth his father, or his mother, shall surely be put to death."
28,"Mt 15:8,9",Isa 29:13,"Wherefore the Lord said, Forasmuch as this people draw near me with their mouth, and with their lips do honour me, but have removed their heart far from me, and their fear toward me is taught by the precept of men:"
29,Mt 19:5,Ge 2:24,"Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh."
30,Mt 19:18,Ex 20:12-16,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
31,Mt 19:19,Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
32,Mt 21:5,Zec 9:9,"Rejoice greatly, O daughter of Zion; shout, O daughter of Jerusalem: behold, thy King cometh unto thee: he is just, and having salvation; lowly, and riding upon an ass, and upon a colt the foal of an ass."
33,Mt 21:9,Ps 118:26,Blessed be he that cometh in the name of the LORD: we have blessed you out of the house of the LORD.
34,Mt 21:13,Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
35,Mt 21:13,Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
36,Mt 21:16,Ps 8:2,"Out of the mouth of babes and sucklings hast thou ordained strength because of thine enemies, that thou mightest still the enemy and the avenger."
37,Mt 21:42,"Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
38,Mt 22:24,De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
39,Mt 22:32,Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
40,Mt 22:37,De 6:5,"And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might."
41,Mt 22:39,Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
42,Mt 22:44,Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
43,Mt 24:21,Jer 30:7,"Alas! for that day is great, so that none is like it: it is even the time of Jacob's trouble, but he shall be saved out of it."
44,Mt 25:41,Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
45,Mt 26:31,Zec 13:7,"Awake, O sword, against my shepherd, and against the man that is my fellow, saith the LORD of hosts: smite the shepherd, and the sheep shall be scattered: and I will turn mine hand upon the little ones."
46,"Mt 27:9,10",Zec 11:13,"And the LORD said unto me, Cast it unto the potter: a goodly price that I was prised at of them. And I took the thirty pieces of silver, and cast them to the potter in the house of the LORD."
47,Mt 27:35,Ps 22:18,"They part my garments among them, and cast lots upon my vesture."
48,Mt 27:46,Ps 22:1,"My God, my God, why hast thou forsaken me? why art thou so far from helping me, and from the words of my roaring?"
49,"Mr 1:2,3",Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
50,"Mr 1:2,3",Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
51,Mr 4:12,Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
52,"Mr 7:6,7",Isa 29:13,"Wherefore the Lord said, Forasmuch as this people draw near me with their mouth, and with their lips do honour me, but have removed their heart far from me, and their fear toward me is taught by the precept of men:"
53,Mr 7:10,Ex 20:12,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
54,Mr 7:10,De 5:16,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
55,Mr 7:10,Ex 21:17,"And he that curseth his father, or his mother, shall surely be put to death."
56,Mr 7:10,Pr 20:20,"Whoso curseth his father or his mother, his lamp shall be put out in obscure darkness."
57,Mr 10:6,Ge 1:27,"So God created man in his own image, in the image of God created he him; male and female created he them."
58,Mr 10:7,Ge 2:24,"Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh."
59,Mr 10:19,"Ex 20:12,13,14",Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
60,Mr 11:9,Ps 118:26,Blessed be he that cometh in the name of the LORD: we have blessed you out of the house of the LORD.
61,Mr 11:17,Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
62,Mr 11:17,Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
63,"Mr 12:10,11","Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
64,Mr 12:19,De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
65,Mr 12:26,Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
66,"Mr 12:29,30","De 6:4,5","Hear, O Israel: The LORD our God is one LORD:"
67,Mr 12:31,Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
68,Mr 12:36,Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
69,Mr 14:27,Zec 13:7,"Awake, O sword, against my shepherd, and against the man that is my fellow, saith the LORD of hosts: smite the shepherd, and the sheep shall be scattered: and I will turn mine hand upon the little ones."
70,Mr 15:28,Isa 53:12,"Therefore will I divide him a portion with the great, and he shall divide the spoil with the strong; because he hath poured out his soul unto death: and he was numbered with the transgressors; and he bare the sin of many, and made intercession for the transgressors."
71,Mr 15:34,Ps 22:1,"My God, my God, why hast thou forsaken me? why art thou so far from helping me, and from the words of my roaring?"
72,Lu 1:17,"Mal 4:5,6","Behold, I will send you Elijah the prophet before the coming of the great and dreadful day of the LORD:"
73,Lu 2:23,Ex 13:2,"Sanctify unto me all the firstborn, whatsoever openeth the womb among the children of Israel, both of man and of beast: it is mine."
74,Lu 2:24,Le 12:8,"And if she be not able to bring a lamb, then she shall bring two turtles, or two young pigeons; the one for the burnt offering, and the other for a sin offering: and the priest shall make an atonement for her, and she shall be clean."
75,"Lu 3:4,5,6","Isa 40:3,4,5","The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
76,Lu 4:4,De 8:3,"And he humbled thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that he might make thee know that man doth not live by bread only, but by every word that proceedeth out of the mouth of the LORD doth man live."
77,Lu 4:8,De 6:13,"Thou shalt fear the LORD thy God, and serve him, and shalt swear by his name."
78,Lu 4:8,De 10:20,"Thou shalt fear the LORD thy God; him shalt thou serve, and to him shalt thou cleave, and swear by his name."
79,"Lu 4:10,11","Ps 91:11,12","For he shall give his angels charge over thee, to keep thee in all thy ways."
80,Lu 4:12,De 6:16,"Ye shall not tempt the LORD your God, as ye tempted him in Massah."
81,"Lu 4:18,19","Isa 61:1,2","The Spirit of the Lord GOD is upon me; because the LORD hath anointed me to preach good tidings unto the meek; he hath sent me to bind up the brokenhearted, to proclaim liberty to the captives, and the opening of the prison to them that are bound;"
82,Lu 7:27,Mal 3:1,"Behold, I will send my messenger, and he shall prepare the way before me: and the LORD, whom ye seek, shall suddenly come to his temple, even the messenger of the covenant, whom ye delight in: behold, he shall come, saith the LORD of hosts."
83,Lu 8:10,Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
84,Lu 10:27,De 6:5,"And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might."
85,Lu 10:27,Le 19:18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbor as thyself: I am the LORD."
86,Lu 13:27,Ps 6:8,"Depart from me, all ye workers of iniquity; for the LORD hath heard the voice of my weeping."
87,Lu 18:20,Ex 20:12-16,Honor thy father and thy mother: that thy days may be long upon the land which the LORD thy God giveth thee.
88,Lu 18:20,De 5:16-20,"Honor thy father and thy mother, as the LORD thy God hath commanded thee; that thy days may be prolonged, and that it may go well with thee, in the land which the LORD thy God giveth thee."
89,Lu 19:46,Isa 56:7,"Even them will I bring to my holy mountain, and make them joyful in my house of prayer: their burnt offerings and their sacrifices shall be accepted upon mine altar; for mine house shall be called an house of prayer for all people."
90,Lu 19:46,Jer 7:11,"Is this house, which is called by my name, become a den of robbers in your eyes? Behold, even I have seen it, saith the LORD."
91,Lu 20:17,"Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
92,Lu 20:28,De 25:5,"If brethren dwell together, and one of them die, and have no child, the wife of the dead shall not marry without unto a stranger: her husband's brother shall go in unto her, and take her to him to wife, and perform the duty of an husband's brother unto her."
93,"Lu 20:42,43",Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
94,Lu 22:37,Isa 53:12,"Therefore will I divide him a portion with the great, and he shall divide the spoil with the strong; because he hath poured out his soul unto death: and he was numbered with the transgressors; and he bare the sin of many, and made intercession for the transgressors."
95,Lu 23:46,Ps 31:5,"Into thine hand I commit my spirit: thou hast redeemed me, O LORD God of truth."
96,Joh 1:23,Isa 40:3,"The voice of him that crieth in the wilderness, Prepare ye the way of the LORD, make straight in the desert a highway for our God."
97,Joh 2:17,Ps 69:9,For the zeal of thine house hath eaten me up; and the reproaches of them that reproached thee are fallen upon me.
98,Joh 6:31,Ps 78:24,"And had rained down manna upon them to eat, and had given them of the corn of heaven."
99,Joh 6:45,Isa 54:13,And all thy children shall be taught of the LORD; and great shall be the peace of thy children.
100,Joh 8:17,De 19:15,"One witness shall not rise up against a man for any iniquity, or for any sin, in any sin that he sinneth: at the mouth of two witnesses, or at the mouth of three witnesses, shall the matter be established."
101,Joh 9:31,Ps 82:6,"I have said, Ye are gods; and all of you are children of the most High."
102,"Joh 12:14,15",Zec 9:9,"Rejoice greatly, O daughter of Zion; shout, O daughter of Jerusalem: behold, thy King cometh unto thee: he is just, and having salvation; lowly, and riding upon an ass, and upon a colt the foal of an ass."
103,Joh 12:38,Isa 53:1,Who hath believed our report? and to whom is the arm of the LORD revealed?
104,Joh 12:40,Isa 6:9,"And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
105,Joh 13:18,Ps 41:9,"Yea, mine own familiar friend, in whom I trusted, which did eat of my bread, hath lifted up his heel against me."
106,Joh 15:25,Ps 69:4,"They that hate me without a cause are more than the hairs of mine head: they that would destroy me, being mine enemies wrongfully, are mighty: then I restored that which I took not away."
107,Joh 15:25,Ps 109:3,They compassed me about also with words of hatred; and fought against me without a cause.
108,Joh 15:25,Ps 35:19,Let not them that are mine enemies wrongfully rejoice over me: neither let them wink with the eye that hate me without a cause.
109,Joh 19:24,Ps 22:19,"But be not thou far from me, O LORD: O my strength, haste thee to help me."
110,Joh 19:36,Ex 12:46,In one house shall it be eaten; thou shalt not carry forth ought of the flesh abroad out of the house; neither shall ye break a bone thereof.
111,Joh 19:36,Ps 34:20,He keepeth all his bones: not one of them is broken.
112,Joh 19:37,Zec 12:10,"And I will pour upon the house of David, and upon the inhabitants of Jerusalem, the spirit of grace and of supplications: and they shall look upon me whom they have pierced, and they shall mourn for him, as one mourneth for his only son, and shall be in bitterness for him, as one that is in bitterness for his firstborn."
113,Ac 1:20,Ps 69:25,Let their habitation be desolate; and let none dwell in their tents.
114,Ac 1:20,Ps 109:8,Let his days be few; and let another take his office.
115,Ac 2:17-21,Joe 2:28-32,"And it shall come to pass afterward, that I will pour out my spirit upon all flesh; and your sons and your daughters shall prophesy, your old men shall dream dreams, your young men shall see visions:"
116,Ac 2:25-28,Ps 16:8-10,"I have set the LORD always before me: because he is at my right hand, I shall not be moved."
117,Ac 2:31,Ps 16:10,For thou wilt not leave my soul in hell; neither wilt thou suffer thine Holy One to see corruption.
118,Ac 2:34,Ps 110:1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool."
119,"Ac 3:22,23","De 18:15,18,19","The LORD thy God will raise up unto thee a Prophet from the midst of thee, of thy brethren, like unto me; unto him ye shall hearken;"
120,Ac 3:25,Ge 22:18,And in thy seed shall all the nations of the earth be blessed; because thou hast obeyed my voice.
121,Ac 4:11,"Ps 118:22,23",The stone which the builders refused is become the head stone of the corner.
122,"Ac 4:25,26","Ps 2:1,2","Why do the heathen rage, and the people imagine a vain thing?"
123,Ac 7:3,Ge 12:1,"Now the LORD had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will show thee:"
124,"Ac 7:6,7","Ge 15:13,14","And he said unto Abram, Know of a surety that thy seed shall be a stranger in a land that is not theirs, and shall serve them; and they shall afflict them four hundred years;"
125,Ac 7:26,"Ex 2:13,14","And when he went out the second day, behold, two men of the Hebrews strove together: and he said to him that did the wrong, Wherefore smitest thou thy fellow?"
126,Ac 7:32,Ex 3:6,"Moreover he said, I am the God of thy father, the God of Abraham, the God of Isaac, and the God of Jacob. And Moses hid his face; for he was afraid to look upon God."
127,"Ac 7:33,34","Ex 3:5,7,8,10","And he said, Draw not nigh hither: put off thy shoes from off thy feet, for the place whereon thou standest is holy ground."
128,Ac 7:35,Ex 2:14,"And he said, Who made thee a prince and a judge over us? intendest thou to kill me, as thou killedst the Egyptian? And Moses feared, and said, Surely this thing is known."
129,Ac 7:37,De 18:15,"The LORD thy God will raise up unto thee a Prophet from the midst of thee, of thy brethren, like unto me; unto him ye shall hearken;"
130,Ac 7:40,Ex 32:1,"And when the people saw that Moses delayed to come down out of the mount, the people gathered themselves together unto Aaron, and said unto him, Up, make us gods, which shall go before us; for as for this Moses, the man that brought us up out of the land of Egypt, we wot not what is become of him."
131,"Ac 7:49,50","Isa 66:1,2","Thus saith the LORD, The heaven is my throne, and the earth is my footstool: where is the house that ye build unto me? and where is the place of my rest?"
132,"Ac 8:32,33","Isa 53:7,8","He was oppressed, and he was afflicted, yet he opened not his mouth: he is brought as a lamb to the slaughter, and as a sheep before her shearers is dumb, so he openeth not his mouth."
133,Ac 13:22,1Sa 13:14,"But now thy kingdom shall not continue: the LORD hath sought him a man after his own heart, and the LORD hath commanded him to be captain over his people, because thou hast not kept that which the LORD commanded thee."
134,Ac 13:22,Ps 89:20,I have found David my servant; with my holy oil have I anointed him:
135,Ac 13:33,Ps 2:7,"I will declare the decree: the LORD hath said unto me, Thou art my Son; this day have I begotten thee."
136,Ac 13:34,Ps 55:3,"Because of the voice of the enemy, because of the oppression of the wicked: for they cast iniquity upon me, and in wrath they hate me."
137,Ac 13:35,Ps 16:10,For thou wilt not leave my soul in hell; neither wilt thou suffer thine Holy One to see corruption.
138,Ac 13:41,Hab 1:5,"Behold ye among the heathen, and regard, and wonder marvelously: for I will work a work in your days which ye will not believe, though it be told you."
139,Ac 13:47,Isa 49:6,"And he said, It is a light thing that thou shouldest be my servant to raise up the tribes of Jacob, and to restore the preserved of Israel: I will also give thee for a light to the Gentiles, that thou mayest be my salvation unto the end of the earth."
140,Ac 23:5,Ex 22:28,"Thou shalt not revile the gods, nor curse the ruler of thy people."
141,"Ac 28:26,27","Isa 6:9,10","And he said, Go, and tell this people, Hear ye indeed, but understand not; and see ye indeed, but perceive not."
142,Ro 1:17,Hab 2:4,"Behold, his soul which is lifted up is not upright in him: but the just shall live by his faith."
143,Ro 2:24,Isa 52:5,"Now therefore, what have I here, saith the LORD, that my people is taken away for nought? they that rule over them make them to howl, saith the LORD; and my name continually every day is blasphemed."
144,Ro 2:24,Eze 36:20,"And when they entered unto the heathen, whither they went, they profaned my holy name, when they said to them, These are the people of the LORD, and are gone forth out of his land."
145,Ro 3:4,Ps 116:11,"I said in my haste, All men are liars."
146,Ro 3:4,Ps 51:4,"Against thee, thee only, have I sinned, and done this evil in thy sight: that thou mightest be justified when thou speakest, and be clear when thou judgest."
147,"Ro 3:10,11,12","Ps 14:1,2,3","The fool hath said in his heart, There is no God. They are corrupt, they have done abominable works, there is none that doeth good."
148,"Ro 3:10,11,12","Ps 53:1,2,3","The fool hath said in his heart, There is no God. Corrupt are they, and have done abominable iniquity: there is none that doeth good."
149,Ro 3:13,Ps 5:9,For there is no faithfulness in their mouth; their inward part is very wickedness; their throat is an open sepulchre; they flatter with their tongue.
150,Ro 3:13,Ps 140:3,They have sharpened their tongues like a serpent; adders' poison is under their lips. Selah.
151,Ro 3:14,Ps 10:7,His mouth is full of cursing and deceit and fraud: under his tongue is mischief and vanity.
